doc_id,topic_index,score
0,5,0.633975
1,6,0.516635
2,8,0.791047
3,8,0.930748
4,0,0.965376
5,1,0.89997
6,2,0.543139
7,3,0.699958
8,2,0.77494
9,1,0.819943
10,5,0.552347
11,0,0.1
12,3,0.849964
13,1,0.699924
14,8,0.924985
15,8,0.595534
16,8,0.751651
17,8,0.930754
18,5,0.77497
19,7,0.540058
20,9,0.887475
21,8,0.918166
22,8,0.939987
23,8,0.947049
24,5,0.699915
25,7,0.699965
26,1,0.444401
27,4,0.549966
28,3,0.887476
29,5,0.481827
30,0,0.49338
31,3,0.699944
32,6,0.860353
33,9,0.667174
34,7,0.703304
35,7,0.84997
36,8,0.849967
37,8,0.924977
38,1,0.549943
39,2,0.774945
40,7,0.871395
41,7,0.871394
42,0,0.1
43,8,0.549948
44,7,0.699953
45,9,0.47478
46,8,0.461475
47,6,0.855071
48,5,0.842189
49,6,0.91816
50,0,0.77494
51,1,0.819962
52,5,0.943736
53,6,0.84997
54,8,0.84997
55,7,0.496994
56,7,0.930756
57,0,0.699929
58,7,0.887471
59,4,0.69996
60,1,0.490835
61,3,0.699921
62,3,0.699973
63,7,0.819973
64,1,0.504551
65,5,0.581807
66,1,0.699935
67,4,0.378539
68,0,0.549935
69,4,0.930747
70,4,0.394731
71,4,0.695523
72,1,0.92498
73,9,0.93075
74,9,0.52447
75,0,0.699957
76,4,0.431679
77,4,0.909979
78,7,0.427197
79,7,0.887483
80,3,0.774954
81,8,0.489741
82,0,0.84995
83,5,0.899985
84,5,0.682702
85,0,0.947045
86,1,0.467938
87,2,0.887427
88,0,0.1
89,0,0.918162
90,2,0.849958
91,9,0.583718
92,3,0.849967
93,5,0.538982
94,2,0.947043
95,4,0.819971
96,6,0.409908
97,2,0.783777
98,3,0.549873
99,9,0.87139
100,3,0.909979
101,9,0.774972
102,7,0.700343
103,7,0.849963
104,4,0.549966
105,5,0.93075
106,6,0.819948
107,6,0.774948
108,6,0.819955
109,6,0.699959
110,7,0.549889
111,3,0.774969
112,3,0.918162
113,9,0.819967
114,6,0.549971
115,9,0.849969
116,3,0.774957
117,4,0.774969
118,0,0.699937
119,7,0.389397
120,8,0.899981
121,9,0.871396
122,8,0.819968
123,8,0.871398
124,8,0.608953
125,4,0.511966
126,0,0.899959
127,3,0.592149
128,6,0.849971
129,8,0.769835
130,9,0.909968
131,6,0.699938
132,1,0.819958
133,5,0.849962
134,4,0.930751
135,1,0.549952
136,5,0.770136
137,4,0.62283
138,7,0.822887
139,4,0.595358
140,4,0.939986
141,4,0.949986
142,4,0.607075
143,3,0.435376
144,2,0.947041
145,3,0.81456
146,2,0.819952
147,0,0.545685
148,1,0.871396
149,0,0.535993
150,0,0.599921
151,7,0.552559
152,6,0.549972
153,3,0.81997
154,7,0.774975
155,0,0.1
156,6,0.69995
157,0,0.740808
158,2,0.654698
159,9,0.899976
160,9,0.771083
161,9,0.924978
162,6,0.871399
163,0,0.871399
164,9,0.667732
165,8,0.543671
166,6,0.930749
167,6,0.967847
168,6,0.819945
169,1,0.443535
170,1,0.480159
171,4,0.337328
172,0,0.774939
173,4,0.665884
174,0,0.636382
175,6,0.849955
176,9,0.930749
177,0,0.819932
178,0,0.819962
179,9,0.736899
180,0,0.699951
181,3,0.849972
182,2,0.699972
183,3,0.899979
184,3,0.774938
185,0,0.665426
186,1,0.849456
187,1,0.499823
188,8,0.549927
189,7,0.943262
190,0,0.1
191,0,0.1
192,7,0.819973
193,8,0.935699
194,8,0.774938
195,3,0.499722
196,3,0.774955
197,1,0.549952
198,0,0.1
199,5,0.513647
200,2,0.701608
201,3,0.549975
202,0,0.849948
203,7,0.887469
204,0,0.592321
205,1,0.484824
206,5,0.899973
207,1,0.774949
208,0,0.947048
209,8,0.602529
210,7,0.819968
211,2,0.528208
212,8,0.774962
213,0,0.554928
214,4,0.699909
215,3,0.699921
216,2,0.699936
217,6,0.819957
218,9,0.774949
219,7,0.549925
220,7,0.849958
221,9,0.699941
222,0,0.1
223,3,0.699956
224,8,0.719209
225,8,0.587768
226,4,0.774935
227,6,0.60837
228,6,0.699939
229,3,0.470722
230,1,0.69994
231,6,0.774947
232,1,0.58988
233,4,0.729826
234,4,0.555468
235,6,0.930751
236,4,0.849976
237,4,0.769069
238,6,0.69993
239,9,0.387484
240,1,0.512424
241,7,0.42861
242,9,0.967849
243,4,0.871393
244,0,0.1
245,8,0.699969
246,8,0.496357
247,1,0.947043
248,1,0.909983
249,1,0.699945
250,7,0.947042
251,4,0.849953
252,4,0.549899
253,9,0.849951
254,2,0.819941
255,5,0.534576
256,7,0.549977
257,9,0.849959
258,3,0.580581
259,5,0.699934
260,7,0.619399
261,5,0.364092
262,3,0.699962
263,1,0.754512
264,6,0.521315
265,3,0.771348
266,3,0.699917
267,8,0.6029
268,7,0.871403
269,0,0.1
270,3,0.819958
271,6,0.774949
272,3,0.819966
273,3,0.549966
274,0,0.489768
275,6,0.468943
276,0,0.1
277,7,0.699959
278,5,0.849966
279,7,0.544348
280,7,0.699962
281,8,0.871398
282,4,0.549966
283,0,0.971869
284,2,0.699951
285,9,0.549943
286,6,0.469848
287,6,0.603289
288,3,0.819958
289,1,0.819958
290,3,0.54999
291,4,0.549965
292,4,0.51102
293,1,0.930753
294,3,0.713478
295,1,0.864831
296,3,0.924973
297,6,0.506886
298,1,0.819955
299,1,0.930751
300,8,0.545163
301,8,0.90998
302,5,0.643592
303,2,0.88747
304,7,0.849966
305,5,0.774978
306,4,0.735717
307,1,0.549988
308,3,0.699917
309,0,0.1
310,0,0.774937
311,2,0.774972
312,8,0.54989
313,6,0.549959
314,4,0.67156
315,9,0.88748
316,0,0.1
317,6,0.549955
318,2,0.871394
319,2,0.871406
320,3,0.717009
321,0,0.1
322,8,0.924976
323,2,0.774946
324,0,0.549985
325,8,0.361634
326,1,0.9357
327,6,0.709479
328,1,0.526134
329,8,0.774942
330,0,0.580027
331,0,0.1
332,6,0.69991
333,4,0.509324
334,6,0.524507
335,5,0.887469
336,3,0.957132
337,3,0.909972
338,3,0.524562
339,3,0.699979
340,7,0.422173
341,3,0.943739
342,9,0.899963
343,3,0.88747
344,3,0.781046
345,5,0.377499
346,0,0.1
347,0,0.1
348,0,0.1
349,8,0.536457
350,0,0.1
351,5,0.849968
352,5,0.353625
353,7,0.480363
354,9,0.597515
355,4,0.516413
356,9,0.819962
357,3,0.421134
358,5,0.55199
359,8,0.553109
360,0,0.770248
361,8,0.667624
362,0,0.549884
363,4,0.849965
364,2,0.712218
365,7,0.58496
366,0,0.975669
367,0,0.710325
368,6,0.849962
369,0,0.488939
370,2,0.549993
371,0,0.871395
372,6,0.577286
373,6,0.699899
374,0,0.84997
375,0,0.522689
376,0,0.1
377,6,0.69992
378,3,0.40805
379,3,0.701356
380,1,0.924978
381,6,0.577229
382,6,0.549937
383,9,0.480876
384,1,0.849965
385,6,0.549937
386,1,0.97954
387,7,0.930754
388,0,0.819947
389,1,0.81996
390,7,0.598603
391,4,0.674783
392,0,0.621029
393,7,0.545686
394,8,0.549948
395,6,0.774919
396,1,0.899969
397,2,0.899978
398,9,0.947044
399,7,0.699918
400,8,0.69988
401,0,0.1
402,5,0.54997
403,8,0.872811
404,0,0.549986
405,7,0.580864
406,9,0.514974
407,0,0.581976
408,4,0.909972
409,8,0.924975
410,0,0.549979
411,7,0.918161
412,3,0.699962
413,3,0.699968
414,8,0.770135
415,2,0.899973
416,1,0.796812
417,2,0.774931
418,4,0.461457
419,7,0.819966
420,1,0.500822
421,4,0.81994
422,7,0.70643
423,4,0.518212
424,4,0.774962
425,7,0.562764
426,6,0.909976
427,1,0.506545
428,5,0.93075
429,5,0.871399
430,8,0.819953
431,7,0.699965
432,8,0.699938
433,0,0.774956
434,3,0.849954
435,7,0.453489
436,4,0.580602
437,9,0.696177
438,8,0.930753
439,5,0.479225
440,2,0.596951
441,2,0.849965
442,9,0.918156
443,8,0.909973
444,6,0.887475
445,6,0.661565
446,0,0.1
447,7,0.425351
448,5,0.47507
449,2,0.426384
450,8,0.871384
451,9,0.348736
452,4,0.538596
453,2,0.9357
454,2,0.960859
455,2,0.531181
456,8,0.313076
457,1,0.849975
458,4,0.84997
459,8,0.549926
460,5,0.584036
461,8,0.939979
462,0,0.1
463,8,0.819972
464,8,0.849977
465,3,0.774945
466,1,0.549952
467,3,0.503001
468,1,0.449879
469,4,0.526223
470,8,0.539302
471,0,0.1
472,9,0.887478
473,6,0.353779
474,9,0.433481
475,8,0.819978
476,1,0.949988
477,7,0.962489
478,3,0.819937
479,1,0.972718
480,6,0.549873
481,3,0.549976
482,4,0.612413
483,4,0.939983
484,3,0.918153
485,0,0.699953
486,2,0.648402
487,2,0.935698
488,7,0.456874
489,6,0.578483
490,8,0.819977
491,7,0.509452
492,3,0.84997
493,8,0.699942
494,3,0.930752
495,5,0.918161
496,5,0.807635
497,1,0.89997
498,8,0.6759
499,1,0.887475
500,4,0.395247
501,0,0.549979
502,4,0.679652
503,4,0.713269
504,0,0.717929
505,4,0.947045
506,3,0.699976
507,7,0.943741
508,0,0.1
509,3,0.549976
510,1,0.557292
511,8,0.819955
512,4,0.549966
513,5,0.871398
514,5,0.646711
515,3,0.849944
516,3,0.819985
517,8,0.549887
518,7,0.74823
519,5,0.632112
520,8,0.887477
521,6,0.930746
522,4,0.819952
523,1,0.549988
524,8,0.549854
525,4,0.54953
526,7,0.887475
527,8,0.491188
528,2,0.774946
529,5,0.699923
530,1,0.849962
531,9,0.549915
532,7,0.819964
533,7,0.699931
534,0,0.51089
535,9,0.517788
536,9,0.430542
537,9,0.522387
538,6,0.699968
539,0,0.34125
540,2,0.909976
541,9,0.729794
542,4,0.321271
543,2,0.774967
544,6,0.935695
545,0,0.1
546,5,0.909976
547,4,0.540568
548,6,0.803275
549,5,0.963991
550,2,0.887472
551,9,0.924977
552,6,0.528702
553,0,0.380558
554,4,0.699925
555,8,0.924985
556,2,0.909973
557,5,0.819967
558,0,0.552685
559,1,0.54994
560,9,0.918157
561,0,0.962489
562,1,0.617836
563,9,0.460883
564,3,0.699973
565,1,0.924979
566,6,0.619485
567,9,0.589874
568,9,0.887478
569,8,0.431492
570,8,0.431546
571,5,0.819964
572,1,0.699941
573,3,0.930753
574,9,0.930753
575,3,0.72638
576,5,0.849955
577,4,0.699933
578,3,0.344048
579,3,0.77497
580,7,0.477821
581,0,0.1
582,3,0.549854
583,2,0.549924
584,3,0.774952
585,3,0.54987
586,6,0.774945
587,2,0.871407
588,5,0.774943
589,1,0.730177
590,6,0.699943
591,1,0.887474
592,1,0.71436
593,0,0.1
594,2,0.774945
595,6,0.819956
596,9,0.871379
597,5,0.509794
598,9,0.959081
599,2,0.819957
600,7,0.871404
601,0,0.549978
602,5,0.871391
603,7,0.64271
604,7,0.549977
605,9,0.699935
606,8,0.549967
607,5,0.54997
608,3,0.699961
609,5,0.699951
610,2,0.549985
611,0,0.77494
612,3,0.871405
613,3,0.51318
614,4,0.622538
615,6,0.325344
616,6,0.930751
617,2,0.67758
618,6,0.549954
619,2,0.774975
620,9,0.588085
621,6,0.819953
622,0,0.1
623,7,0.77497
624,3,0.849958
625,3,0.871395
626,7,0.437712
627,3,0.774984
628,3,0.774984
629,2,0.699915
630,5,0.512048
631,0,0.1
632,0,0.871388
633,7,0.845324
634,7,0.918169
635,3,0.819972
636,4,0.969992
637,7,0.95262
638,1,0.819962
639,1,0.909972
640,0,0.1
641,0,0.943734
642,0,0.918163
643,1,0.549915
644,0,0.1
645,4,0.699919
646,1,0.54991
647,8,0.699932
648,1,0.699943
649,1,0.549915
650,1,0.54992
651,3,0.66496
652,3,0.563837
653,3,0.750646
654,7,0.702713
655,7,0.90998
656,5,0.871388
657,5,0.918159
658,9,0.899974
659,1,0.774929
660,5,0.774957
661,4,0.819931
662,4,0.849962
663,6,0.56848
664,8,0.819927
665,3,0.633241
666,6,0.93075
667,4,0.962489
668,0,0.485852
669,4,0.88748
670,3,0.774954
671,7,0.554754
672,0,0.90997
673,3,0.819946
674,4,0.549879
675,4,0.476498
676,7,0.92498
677,0,0.849954
678,4,0.434434
679,5,0.567126
680,1,0.699932
681,8,0.954981
682,8,0.479291
683,4,0.426398
684,7,0.957132
685,8,0.407091
686,8,0.849961
687,8,0.549936
688,8,0.473461
689,8,0.549947
690,6,0.489131
691,3,0.699924
692,6,0.740508
693,8,0.583114
694,9,0.488686
695,7,0.582001
696,8,0.699931
697,4,0.610364
698,7,0.887466
699,4,0.774949
700,3,0.774954
701,8,0.939983
702,0,0.678613
703,6,0.871395
704,0,0.887476
705,1,0.774945
706,0,0.1
707,7,0.610352
708,8,0.909973
709,5,0.909977
710,2,0.899968
711,9,0.930753
712,3,0.91816
713,3,0.699898
714,9,0.849972
715,4,0.871403
716,0,0.1
717,0,0.1
718,2,0.518677
719,2,0.626343
720,2,0.705078
721,2,0.819961
722,4,0.549966
723,5,0.954989
724,7,0.468036
725,7,0.69226
726,7,0.77268
727,1,0.491839
728,3,0.871405
729,5,0.93075
730,6,0.699934
731,5,0.699974
732,8,0.650451
733,6,0.834814
734,2,0.918159
735,7,0.699965
736,6,0.416529
737,4,0.871388
738,2,0.549848
739,5,0.549991
740,0,0.1
741,5,0.483592
742,2,0.699972
743,3,0.611337
744,6,0.441315
745,2,0.849968
746,0,0.924977
747,4,0.551046
748,6,0.884812
749,4,0.899974
750,5,0.939988
751,2,0.632398
752,5,0.827479
753,4,0.586228
754,5,0.912
755,4,0.549965
756,6,0.939981
757,0,0.699963
758,3,0.69999
759,7,0.899972
760,5,0.819968
761,7,0.774963
762,7,0.738113
763,7,0.445166
764,9,0.549836
765,7,0.57373
766,5,0.89998
767,4,0.731188
768,4,0.549922
769,4,0.549921
770,5,0.578093
771,8,0.699915
772,3,0.549939
773,3,0.549938
774,3,0.399481
775,5,0.939985
776,8,0.644407
777,4,0.943735
778,2,0.491389
779,9,0.699528
780,7,0.887468
781,5,0.677557
782,2,0.544679
783,0,0.918163
784,7,0.887473
785,6,0.866717
786,9,0.871394
787,2,0.667004
788,6,0.509083
789,6,0.924973
790,6,0.678114
791,9,0.607375
792,9,0.899972
793,8,0.637025
794,3,0.774962
795,2,0.89997
796,5,0.879478
797,4,0.49714
798,5,0.549968
799,3,0.699964
800,0,0.887481
801,5,0.930749
802,8,0.774697
803,9,0.473762
804,3,0.899975
805,8,0.492424
806,5,0.899983
807,8,0.899974
808,3,0.871397
809,9,0.699962
810,8,0.819969
811,9,0.634543
812,8,0.569672
813,8,0.924979
814,5,0.599478
815,6,0.47801
816,2,0.774923
817,6,0.699965
818,1,0.687872
819,8,0.777159
820,5,0.819958
821,4,0.549966
822,7,0.699983
823,0,0.1
824,1,0.699904
825,4,0.849965
826,5,0.607585
827,7,0.699933
828,1,0.887464
829,0,0.1
830,7,0.774949
831,7,0.871397
832,3,0.699891
833,3,0.549976
834,3,0.549976
835,0,0.1
836,0,0.1
837,0,0.1
838,9,0.699924
839,9,0.463326
840,1,0.549939
841,2,0.871392
842,2,0.549975
843,1,0.939984
844,8,0.766936
845,1,0.369532
846,7,0.549999
847,1,0.962488
848,7,0.53891
849,7,0.849979
850,0,0.611574
851,0,0.871026
852,1,0.819958
853,8,0.903794
854,2,0.871394
855,0,0.619258
856,8,0.957132
857,8,0.887477
858,5,0.699963
859,7,0.849964
860,5,0.613863
861,0,0.849964
862,7,0.465864
863,7,0.655708
864,1,0.774924
865,5,0.589361
866,8,0.871391
867,4,0.899978
868,3,0.699906
869,3,0.887467
870,3,0.887467
871,5,0.849968
872,4,0.774971
873,8,0.849966
874,5,0.819948
875,5,0.661723
876,2,0.549993
877,0,0.918157
878,9,0.774946
879,4,0.549967
880,3,0.699921
881,3,0.567951
882,4,0.610743
883,0,0.699931
884,4,0.952618
885,2,0.918161
886,1,0.871403
887,0,0.1
888,1,0.909975
889,9,0.462066
890,1,0.939983
891,7,0.957132
892,7,0.572384
893,4,0.871397
894,6,0.636425
895,7,0.93075
896,1,0.675232
897,7,0.887469
898,4,0.63397
899,8,0.560271
900,0,0.1
901,0,0.699928
902,6,0.77495
903,1,0.849963
904,4,0.717287
905,7,0.776135
906,4,0.493978
907,6,0.849955
908,4,0.549966
909,0,0.871403
910,0,0.498473
911,8,0.699912
912,9,0.918164
913,6,0.54993
914,5,0.630216
915,5,0.930753
916,8,0.943735
917,4,0.87139
918,4,0.662964
919,5,0.81996
920,7,0.500442
921,3,0.909975
922,2,0.774951
923,8,0.887466
924,7,0.887481
925,5,0.969994
926,5,0.849962
927,4,0.849958
928,0,0.735764
929,4,0.88747
930,5,0.666333
931,4,0.549966
932,4,0.549966
933,9,0.774968
934,9,0.899975
935,9,0.401044
936,6,0.943731
937,3,0.552332
938,3,0.590631
939,0,0.382428
940,3,0.473392
941,3,0.80619
942,4,0.819972
943,6,0.471639
944,8,0.699978
945,2,0.549948
946,9,0.546203
947,9,0.410553
948,3,0.549976
949,5,0.935699
950,4,0.819964
951,0,0.1
952,9,0.783659
953,5,0.960861
954,5,0.939982
955,8,0.540747
956,3,0.899972
957,7,0.93075
958,0,0.549985
959,4,0.918157
960,1,0.849972
961,7,0.774942
962,0,0.1
963,8,0.819959
964,8,0.532132
965,3,0.699963
966,4,0.887473
967,0,0.549884
968,4,0.774951
969,1,0.727949
970,6,0.887473
971,5,0.738968
972,1,0.87139
973,8,0.899964
974,7,0.604342
975,8,0.635811
976,3,0.774931
977,0,0.549991
978,3,0.849968
979,4,0.740406
980,7,0.579167
981,1,0.952618
982,0,0.470102
983,8,0.930745
984,2,0.607956
985,2,0.438467
986,1,0.700138
987,9,0.94373
988,0,0.597584
989,1,0.949986
990,2,0.470153
991,5,0.909973
992,4,0.776613
993,5,0.918158
994,8,0.909969
995,5,0.474098
996,8,0.77492
997,7,0.899973
998,0,0.607479
999,4,0.849958
1000,1,0.634237
1001,5,0.832928
1002,5,0.909973
1003,4,0.549976
1004,8,0.514315
1005,6,0.930755
1006,7,0.455511
1007,7,0.954987
1008,7,0.849959
1009,0,0.1
1010,7,0.871374
1011,2,0.871398
1012,0,0.1
1013,0,0.918157
1014,7,0.887475
1015,5,0.562293
1016,4,0.871397
1017,2,0.899981
1018,5,0.774938
1019,4,0.849954
1020,5,0.887475
1021,3,0.947041
1022,7,0.871401
1023,6,0.819966
1024,7,0.887474
1025,7,0.564842
1026,6,0.819964
1027,0,0.1
1028,4,0.90285
1029,4,0.597474
1030,4,0.680281
1031,4,0.871401
1032,9,0.918165
1033,4,0.887477
1034,4,0.529797
1035,4,0.909981
1036,8,0.849965
1037,7,0.678724
1038,5,0.924983
1039,5,0.899973
1040,4,0.78635
1041,9,0.725545
1042,7,0.909971
1043,7,0.581689
1044,5,0.558626
1045,5,0.39913
1046,7,0.849964
1047,5,0.67903
1048,4,0.3974
1049,1,0.699958
1050,0,0.448911
1051,9,0.819955
1052,4,0.569492
1053,7,0.518402
1054,8,0.871396
1055,8,0.774963
1056,3,0.62997
1057,8,0.909977
1058,7,0.699954
1059,8,0.502168
1060,0,0.1
1061,0,0.1
1062,4,0.645821
1063,5,0.872969
1064,2,0.700269
1065,8,0.947043
1066,5,0.575236
1067,7,0.549992
1068,6,0.887476
1069,3,0.54994
1070,1,0.87139
1071,8,0.849968
1072,5,0.415732
1073,5,0.774959
1074,0,0.1
1075,1,0.841448
1076,5,0.455392
1077,3,0.577863
1078,5,0.677286
1079,4,0.774949
1080,1,0.653069
1081,5,0.871411
1082,5,0.699874
1083,2,0.534853
1084,8,0.646441
1085,7,0.581282
1086,8,0.69996
1087,9,0.81996
1088,5,0.665357
1089,3,0.966655
1090,5,0.340287
1091,8,0.570774
1092,8,0.391176
1093,8,0.402484
1094,8,0.631962
1095,8,0.427036
1096,1,0.776988
1097,8,0.286508
1098,5,0.295341
1099,0,0.899977
1100,5,0.331694
1101,8,0.569446
1102,8,0.587341
1103,8,0.918161
1104,8,0.95908
1105,4,0.560645
1106,4,0.950127
1107,9,0.7238
1108,3,0.774939
1109,9,0.849965
1110,1,0.486576
1111,8,0.662211
1112,1,0.814283
1113,4,0.522137
1114,5,0.604019
1115,5,0.63556
1116,3,0.88747
1117,9,0.899974
1118,3,0.508014
1119,0,0.939983
1120,3,0.909974
1121,5,0.507079
1122,8,0.793003
1123,4,0.524569
1124,4,0.53067
1125,7,0.918162
1126,1,0.849954
1127,8,0.887469
1128,9,0.849952
1129,4,0.710471
1130,0,0.774952
1131,7,0.696732
1132,1,0.699953
1133,4,0.592735
1134,3,0.549976
1135,3,0.549976
1136,1,0.774939
1137,4,0.690752
1138,8,0.849966
1139,6,0.549927
1140,7,0.744783
1141,1,0.918162
1142,7,0.549967
1143,4,0.849957
1144,8,0.558645
1145,7,0.909983
1146,5,0.899974
1147,9,0.849953
1148,5,0.527956
1149,3,0.935693
1150,1,0.93075
1151,8,0.930751
1152,2,0.496426
1153,6,0.699893
1154,5,0.549919
1155,5,0.699932
1156,5,0.887471
1157,1,0.699989
1158,5,0.549932
1159,7,0.699942
1160,2,0.871391
1161,3,0.887473
1162,4,0.549909
1163,0,0.1
1164,5,0.402523
1165,2,0.526118
1166,1,0.774975
1167,4,0.527204
1168,8,0.314962
