doc_id,topic_index,score
1169,4,0.819951
1170,4,0.651398
1171,1,0.507125
1172,8,0.600341
1173,7,0.909968
1174,7,0.808291
1175,8,0.939988
1176,7,0.962489
1177,4,0.549928
1178,3,0.699928
1179,1,0.774937
1180,2,0.556033
1181,7,0.849963
1182,0,0.538741
1183,5,0.717272
1184,9,0.643329
1185,9,0.954986
1186,0,0.772836
1187,4,0.706239
1188,6,0.871398
1189,4,0.887476
1190,1,0.807205
1191,4,0.887472
1192,6,0.887472
1193,5,0.854273
1194,8,0.549921
1195,0,0.909974
1196,4,0.88747
1197,7,0.474554
1198,4,0.887472
1199,5,0.918154
1200,4,0.849959
1201,4,0.493163
1202,6,0.699917
1203,6,0.77495
1204,5,0.949987
1205,8,0.887476
1206,8,0.479655
1207,3,0.4863
1208,4,0.488839
1209,4,0.871406
1210,8,0.609396
1211,9,0.626874
1212,5,0.909966
1213,6,0.745696
1214,6,0.954989
1215,3,0.549976
1216,3,0.849963
1217,7,0.633501
1218,3,0.924974
1219,7,0.400405
1220,4,0.935697
1221,7,0.774938
1222,5,0.918162
1223,2,0.871391
1224,8,0.679183
1225,8,0.618154
1226,9,0.549927
1227,4,0.965374
1228,0,0.89997
1229,0,0.1
1230,0,0.1
1231,4,0.334764
1232,7,0.871403
1233,4,0.84996
1234,7,0.90998
1235,5,0.899979
1236,7,0.519437
1237,8,0.642636
1238,8,0.849965
1239,8,0.887472
1240,7,0.924985
1241,8,0.909982
1242,5,0.49038
1243,3,0.458043
1244,5,0.713085
1245,4,0.611493
1246,8,0.837791
1247,3,0.789814
1248,3,0.93075
1249,5,0.571008
1250,4,0.622225
1251,2,0.670323
1252,2,0.727006
1253,8,0.819965
1254,8,0.939986
1255,5,0.493642
1256,2,0.774963
1257,7,0.524886
1258,6,0.849944
1259,8,0.887477
1260,3,0.887471
1261,0,0.483142
1262,8,0.622662
1263,5,0.897485
1264,9,0.373619
1265,4,0.924983
1266,5,0.918163
1267,0,0.723899
1268,5,0.52678
1269,3,0.449688
1270,5,0.542603
1271,3,0.849974
1272,7,0.488095
1273,5,0.899979
1274,7,0.939985
1275,4,0.966657
1276,4,0.462034
1277,5,0.479027
1278,4,0.970959
1279,3,0.516826
1280,5,0.887471
1281,5,0.957132
1282,6,0.918167
1283,4,0.421309
1284,1,0.430533
1285,0,0.849959
1286,3,0.580174
1287,8,0.774978
1288,6,0.699932
1289,9,0.443496
1290,5,0.849967
1291,4,0.482263
1292,8,0.685781
1293,7,0.819958
1294,5,0.899979
1295,5,0.521803
1296,7,0.918162
1297,4,0.887479
1298,0,0.1
1299,7,0.918158
1300,1,0.774957
1301,4,0.699952
1302,5,0.654669
1303,1,0.774966
1304,4,0.774947
1305,5,0.930753
1306,5,0.688289
1307,4,0.549929
1308,0,0.899974
1309,5,0.686791
1310,7,0.774947
1311,9,0.871385
1312,8,0.521823
1313,3,0.918161
1314,0,0.1
1315,4,0.935695
1316,6,0.849974
1317,7,0.594344
1318,7,0.645302
1319,0,0.1
1320,4,0.8714
1321,7,0.774976
1322,8,0.774959
1323,3,0.849959
1324,3,0.699902
1325,0,0.1
1326,6,0.614971
1327,0,0.549935
1328,8,0.939986
1329,9,0.819955
1330,7,0.918159
1331,4,0.492394
1332,9,0.819958
1333,9,0.871398
1334,4,0.959078
1335,2,0.475886
1336,7,0.799967
1337,2,0.406615
1338,9,0.445537
1339,4,0.61496
1340,8,0.80203
1341,7,0.69998
1342,5,0.549968
1343,1,0.549963
1344,4,0.849972
1345,9,0.469472
1346,5,0.549968
1347,1,0.819968
1348,8,0.849968
1349,5,0.849971
1350,7,0.501226
1351,5,0.871363
1352,2,0.924981
1353,4,0.939984
1354,5,0.849964
1355,7,0.69993
1356,5,0.918159
1357,5,0.899972
1358,0,0.935694
1359,1,0.774963
1360,0,0.1
1361,3,0.549976
1362,5,0.60677
1363,6,0.823004
1364,3,0.503458
1365,6,0.819953
1366,9,0.819954
1367,2,0.819947
1368,4,0.909976
1369,6,0.699989
1370,6,0.499086
1371,5,0.92498
1372,8,0.434012
1373,8,0.930752
1374,4,0.635741
1375,6,0.417765
1376,5,0.629592
1377,8,0.84996
1378,3,0.699964
1379,2,0.466931
1380,8,0.849965
1381,4,0.924983
1382,7,0.849976
1383,1,0.774971
1384,7,0.918158
1385,2,0.871409
1386,7,0.582513
1387,9,0.819956
1388,3,0.443671
1389,0,0.671729
1390,3,0.549976
1391,8,0.82435
1392,8,0.609043
1393,1,0.918163
1394,6,0.918159
1395,5,0.887467
1396,7,0.564042
1397,9,0.849971
1398,1,0.899981
1399,6,0.68883
1400,6,0.909981
1401,5,0.887471
1402,1,0.699948
1403,6,0.592618
1404,5,0.924979
1405,8,0.849971
1406,0,0.819946
1407,8,0.549943
1408,6,0.82869
1409,0,0.53315
1410,6,0.918159
1411,6,0.930751
1412,0,0.871395
1413,5,0.699977
1414,6,0.774963
1415,6,0.578965
1416,8,0.562781
1417,4,0.8714
1418,2,0.440142
1419,7,0.819953
1420,6,0.871413
1421,9,0.952618
1422,9,0.51894
1423,0,0.512643
1424,7,0.661533
1425,4,0.434157
1426,8,0.949981
1427,2,0.540209
1428,2,0.490431
1429,7,0.590195
1430,7,0.505612
1431,8,0.713308
1432,7,0.765617
1433,5,0.924985
1434,4,0.804742
1435,9,0.774941
1436,4,0.595335
1437,0,0.1
1438,7,0.521515
1439,3,0.849957
1440,2,0.699942
1441,8,0.899984
1442,6,0.849972
1443,8,0.871404
1444,5,0.958231
1445,8,0.474718
1446,8,0.939985
1447,3,0.899979
1448,3,0.699959
1449,5,0.849969
1450,8,0.949988
1451,8,0.553499
1452,9,0.819959
1453,8,0.762683
1454,2,0.549928
1455,8,0.689003
1456,8,0.699978
1457,4,0.741649
1458,2,0.699938
1459,5,0.563631
1460,6,0.462051
1461,1,0.871394
1462,3,0.549976
1463,5,0.924981
1464,0,0.819943
1465,8,0.909977
1466,9,0.819949
1467,2,0.60353
1468,6,0.871406
1469,2,0.69996
1470,6,0.699971
1471,9,0.646781
1472,0,0.871409
1473,2,0.549987
1474,4,0.774962
1475,8,0.786837
1476,1,0.849962
1477,4,0.54988
1478,1,0.909976
1479,9,0.549943
1480,4,0.699921
1481,9,0.924982
1482,0,0.1
1483,7,0.485973
1484,8,0.54989
1485,3,0.549976
1486,7,0.871376
1487,0,0.1
1488,9,0.943735
1489,0,0.945703
1490,9,0.699953
1491,0,0.549987
1492,9,0.42687
1493,5,0.88747
1494,5,0.549885
1495,8,0.819957
1496,7,0.549956
1497,0,0.69991
1498,7,0.699948
1499,7,0.819961
1500,1,0.549963
1501,3,0.549976
1502,4,0.549892
1503,5,0.774915
1504,0,0.1
1505,7,0.384792
1506,0,0.1
1507,7,0.871398
1508,0,0.1
1509,2,0.549952
1510,8,0.849952
1511,8,0.849958
1512,5,0.417627
1513,4,0.699829
1514,0,0.774934
1515,0,0.1
1516,0,0.1
1517,2,0.84996
1518,0,0.1
1519,6,0.601062
1520,6,0.887478
1521,6,0.957134
1522,2,0.935699
1523,5,0.607754
1524,8,0.699937
1525,1,0.935691
1526,7,0.819969
1527,7,0.909983
1528,7,0.536281
1529,0,0.445175
1530,7,0.899976
1531,1,0.774942
1532,0,0.887469
1533,7,0.475022
1534,8,0.849956
1535,7,0.887476
1536,8,0.81995
1537,6,0.849962
1538,2,0.654407
1539,1,0.774954
1540,2,0.909979
1541,5,0.749928
1542,3,0.421786
1543,5,0.774951
1544,5,0.849962
1545,0,0.1
1546,5,0.549877
1547,4,0.96249
1548,2,0.849965
1549,5,0.624756
1550,5,0.593408
1551,5,0.61913
1552,6,0.924973
1553,8,0.546483
1554,3,0.84996
1555,7,0.37455
1556,5,0.47617
1557,4,0.525168
1558,1,0.567513
1559,5,0.780086
1560,7,0.909981
1561,0,0.699951
1562,8,0.774956
1563,0,0.819965
1564,7,0.887474
1565,7,0.871396
1566,7,0.537806
1567,7,0.871397
1568,5,0.774953
1569,4,0.400082
1570,4,0.849927
1571,1,0.499702
1572,6,0.849969
1573,8,0.887474
1574,8,0.871905
1575,5,0.930749
1576,7,0.871395
1577,9,0.88747
1578,9,0.677086
1579,2,0.699961
1580,8,0.918163
1581,1,0.549923
1582,2,0.699922
1583,5,0.699943
1584,2,0.819977
1585,7,0.610364
1586,7,0.503123
1587,1,0.693331
1588,4,0.756281
1589,1,0.819953
1590,4,0.44935
1591,2,0.598346
1592,6,0.92498
1593,5,0.918157
1594,8,0.464817
1595,6,0.899983
1596,4,0.549929
1597,9,0.69994
1598,9,0.871389
1599,8,0.918159
1600,9,0.464891
1601,9,0.549924
1602,3,0.549976
1603,6,0.549955
1604,0,0.826129
1605,6,0.871395
1606,0,0.887474
1607,6,0.819963
1608,6,0.899982
1609,4,0.77497
1610,6,0.725412
1611,5,0.849953
1612,6,0.899972
1613,4,0.819969
1614,4,0.380013
1615,4,0.774959
1616,7,0.909985
1617,8,0.549922
1618,5,0.939993
1619,7,0.698383
1620,6,0.624993
1621,4,0.774932
1622,5,0.909976
1623,2,0.478358
1624,2,0.887474
1625,4,0.649941
1626,1,0.661978
1627,6,0.899977
1628,6,0.699955
1629,4,0.684811
1630,5,0.616208
1631,5,0.549949
1632,7,0.774941
1633,1,0.450239
1634,3,0.819947
1635,5,0.699979
1636,7,0.421851
1637,8,0.699909
1638,7,0.729234
1639,0,0.699957
1640,2,0.887481
1641,8,0.819968
1642,8,0.909977
1643,1,0.549987
1644,7,0.849981
1645,7,0.849981
1646,7,0.774975
1647,0,0.1
1648,4,0.513141
1649,8,0.805169
1650,5,0.887465
1651,3,0.774952
1652,8,0.918161
1653,6,0.819958
1654,7,0.871399
1655,8,0.949985
1656,4,0.665283
1657,7,0.817556
1658,1,0.849969
1659,1,0.871399
1660,2,0.935699
1661,1,0.935698
1662,9,0.399718
1663,8,0.887475
1664,1,0.472639
1665,7,0.819943
1666,3,0.774947
1667,3,0.774943
1668,4,0.819955
1669,0,0.871403
1670,6,0.957768
1671,9,0.599583
1672,0,0.618034
1673,4,0.547331
1674,0,0.416741
1675,1,0.774933
1676,6,0.737668
1677,7,0.849968
1678,9,0.634153
1679,7,0.815038
1680,7,0.981995
1681,1,0.679886
1682,2,0.398541
1683,8,0.549957
1684,8,0.899972
1685,5,0.819958
1686,7,0.849977
1687,8,0.871407
1688,3,0.774949
1689,8,0.959081
1690,3,0.899973
1691,7,0.544384
1692,6,0.532178
1693,8,0.68651
1694,7,0.87141
1695,2,0.693806
1696,1,0.887473
1697,1,0.871403
1698,5,0.407417
1699,9,0.549934
1700,8,0.699929
1701,5,0.85017
1702,9,0.549933
1703,5,0.699947
1704,5,0.909971
1705,6,0.549954
1706,8,0.699932
1707,5,0.774895
1708,1,0.699955
1709,3,0.699917
1710,1,0.538147
1711,0,0.819968
1712,7,0.498317
1713,1,0.54994
1714,8,0.717825
1715,8,0.582055
1716,3,0.371164
1717,5,0.930753
1718,8,0.871398
1719,4,0.482185
1720,4,0.909971
1721,6,0.930754
1722,5,0.785573
1723,9,0.774932
1724,3,0.849962
1725,2,0.849963
1726,0,0.819943
1727,3,0.54999
1728,9,0.664061
1729,7,0.930749
1730,8,0.924977
1731,1,0.92498
1732,3,0.490845
1733,2,0.911539
1734,9,0.949988
1735,3,0.935696
1736,4,0.583725
1737,0,0.849975
1738,6,0.54995
1739,5,0.77494
1740,3,0.849384
1741,3,0.871404
1742,9,0.774931
1743,4,0.581922
1744,2,0.430291
1745,1,0.715674
1746,1,0.523999
1747,6,0.849981
1748,6,0.819955
1749,3,0.774934
1750,9,0.7003
1751,3,0.774971
1752,8,0.769827
1753,8,0.84997
1754,6,0.549979
1755,7,0.849966
1756,8,0.486659
1757,4,0.943733
1758,4,0.49495
1759,4,0.946916
1760,3,0.887471
1761,6,0.899964
1762,5,0.871399
1763,5,0.587051
1764,7,0.518877
1765,8,0.924985
1766,2,0.918153
1767,8,0.75289
1768,6,0.774925
1769,5,0.8714
1770,5,0.549959
1771,4,0.887474
1772,7,0.89997
1773,7,0.871384
1774,6,0.516212
1775,1,0.819954
1776,4,0.918155
1777,1,0.819962
1778,7,0.887477
1779,4,0.699959
1780,8,0.89997
1781,9,0.374696
1782,3,0.549976
1783,9,0.909976
1784,9,0.871383
1785,0,0.549944
1786,7,0.947046
1787,9,0.549982
1788,6,0.819954
1789,0,0.909974
1790,4,0.787895
1791,2,0.819956
1792,1,0.819965
1793,2,0.549851
1794,1,0.819956
1795,4,0.935699
1796,7,0.7638
1797,4,0.899978
1798,5,0.774954
1799,0,0.949987
1800,5,0.935697
1801,5,0.871395
1802,6,0.564999
1803,4,0.849969
1804,4,0.899975
1805,9,0.470234
1806,3,0.887479
1807,8,0.774929
1808,6,0.819966
1809,5,0.494897
1810,1,0.887472
1811,1,0.880446
1812,3,0.918163
1813,3,0.681637
1814,1,0.899976
1815,7,0.819966
1816,7,0.774948
1817,1,0.899971
1818,5,0.943736
1819,8,0.60115
1820,7,0.935701
1821,9,0.644835
1822,4,0.849949
1823,4,0.871396
1824,2,0.819946
1825,5,0.472066
1826,5,0.639508
1827,4,0.582164
1828,6,0.939985
1829,0,0.90998
1830,5,0.401896
1831,2,0.887474
1832,9,0.747849
1833,1,0.909972
1834,4,0.699941
1835,3,0.433918
1836,9,0.638292
1837,9,0.909975
1838,0,0.69996
1839,5,0.849964
1840,0,0.819945
1841,5,0.918159
1842,7,0.651517
1843,3,0.549989
1844,7,0.909974
1845,5,0.909979
1846,0,0.774954
1847,9,0.949986
1848,4,0.733483
1849,6,0.871393
1850,6,0.774959
1851,4,0.92498
1852,3,0.554721
1853,7,0.899971
1854,8,0.899971
1855,8,0.924986
1856,5,0.549973
1857,5,0.631676
1858,0,0.526307
1859,2,0.943738
1860,5,0.295504
1861,2,0.710588
1862,6,0.819971
1863,0,0.1
1864,4,0.819953
1865,9,0.819969
1866,2,0.528622
1867,5,0.380495
1868,7,0.506976
1869,2,0.960858
1870,3,0.699948
1871,7,0.480248
1872,8,0.78139
1873,8,0.519731
1874,2,0.862385
1875,9,0.492325
1876,8,0.702518
1877,2,0.602307
1878,0,0.620804
1879,9,0.819959
1880,6,0.503946
1881,7,0.565895
1882,9,0.525747
1883,6,0.774978
1884,0,0.1
1885,6,0.641286
1886,2,0.794503
1887,5,0.774948
1888,5,0.549971
1889,4,0.530547
1890,1,0.774971
1891,5,0.871391
1892,5,0.477545
1893,9,0.696754
1894,5,0.887473
1895,2,0.924978
1896,0,0.1
1897,6,0.699943
1898,6,0.957133
1899,0,0.1
1900,7,0.699949
1901,2,0.849959
1902,2,0.819956
1903,4,0.819978
1904,6,0.437005
1905,2,0.666039
1906,0,0.1
1907,0,0.774948
1908,5,0.549954
1909,7,0.849963
1910,0,0.704241
1911,6,0.832708
1912,0,0.1
1913,0,0.947041
1914,5,0.549864
1915,4,0.540804
1916,0,0.1
1917,5,0.871402
1918,5,0.819941
1919,3,0.549937
1920,3,0.871398
1921,0,0.617835
1922,8,0.636219
1923,4,0.722404
1924,4,0.447776
1925,0,0.705711
1926,2,0.849956
1927,8,0.54989
1928,8,0.871397
1929,4,0.48328
1930,0,0.403825
1931,8,0.819964
1932,0,0.899971
1933,0,0.909972
1934,4,0.394254
1935,2,0.549949
1936,4,0.849963
1937,7,0.849956
1938,6,0.536414
1939,7,0.943727
1940,4,0.41973
1941,7,0.819971
1942,6,0.699908
1943,0,0.69995
1944,1,0.749756
1945,6,0.699919
1946,2,0.475897
1947,6,0.819953
1948,0,0.549985
1949,6,0.699969
1950,1,0.549987
1951,8,0.899981
1952,0,0.1
1953,7,0.774948
1954,2,0.693785
1955,2,0.598178
1956,8,0.959082
1957,0,0.871397
1958,4,0.935698
1959,1,0.719671
1960,3,0.718861
1961,0,0.1
1962,5,0.699905
1963,7,0.871398
1964,3,0.699896
1965,0,0.549993
1966,5,0.616749
1967,7,0.909981
1968,7,0.871407
1969,5,0.887476
1970,3,0.747967
1971,9,0.930751
1972,4,0.973522
1973,5,0.952619
1974,5,0.81189
1975,8,0.774965
1976,3,0.699975
1977,5,0.699929
1978,4,0.730614
1979,4,0.653941
1980,4,0.665564
1981,4,0.918161
1982,9,0.589923
1983,8,0.887462
1984,2,0.543864
1985,4,0.715653
1986,0,0.1
1987,4,0.849972
1988,9,0.689719
1989,9,0.947044
1990,5,0.699951
1991,0,0.835247
1992,8,0.935699
1993,4,0.798694
1994,4,0.954988
1995,4,0.957132
1996,0,0.774974
1997,6,0.94702
1998,6,0.760592
1999,1,0.718283
2000,5,0.699946
2001,3,0.425289
2002,4,0.464919
2003,6,0.939983
2004,1,0.982349
2005,2,0.819964
2006,7,0.899983
2007,4,0.968958
2008,5,0.483867
2009,6,0.507183
2010,5,0.949986
2011,3,0.871402
2012,0,0.581322
2013,0,0.602801
2014,6,0.887477
2015,3,0.871388
2016,0,0.1
2017,4,0.935698
2018,6,0.699987
2019,6,0.611886
2020,4,0.699907
2021,1,0.774959
2022,4,0.918161
2023,5,0.806368
2024,6,0.930754
2025,9,0.549964
2026,0,0.943734
2027,1,0.95713
2028,4,0.549949
2029,9,0.442043
2030,5,0.88747
2031,9,0.465562
2032,3,0.819956
2033,0,0.909977
2034,9,0.87139
2035,1,0.518194
2036,0,0.1
2037,0,0.899967
2038,7,0.674342
2039,9,0.552139
2040,9,0.930753
2041,0,0.819965
2042,9,0.871404
2043,9,0.928218
2044,2,0.69997
2045,6,0.552978
2046,1,0.871397
2047,6,0.614339
2048,5,0.437704
2049,1,0.899973
2050,2,0.348796
2051,1,0.618293
2052,6,0.887475
2053,8,0.871401
2054,5,0.646451
2055,6,0.969987
2056,0,0.871389
2057,8,0.899976
2058,4,0.472256
2059,3,0.699911
2060,1,0.699935
2061,9,0.477476
2062,2,0.549924
2063,7,0.774947
2064,7,0.909973
2065,6,0.965375
2066,5,0.909976
2067,3,0.887464
2068,8,0.512892
2069,5,0.477904
2070,8,0.299981
2071,2,0.819957
2072,9,0.532618
2073,3,0.485473
2074,5,0.849972
2075,8,0.699959
2076,9,0.924977
2077,5,0.819951
2078,6,0.565993
2079,4,0.871401
2080,4,0.679437
2081,0,0.697703
2082,0,0.795235
2083,4,0.700134
2084,2,0.84996
2085,1,0.909982
2086,0,0.977494
2087,4,0.899978
2088,0,0.880808
2089,0,0.936062
2090,0,0.924976
2091,9,0.871391
2092,4,0.567284
2093,9,0.699957
2094,2,0.48043
2095,6,0.393031
2096,0,0.616362
2097,0,0.440791
2098,5,0.556363
2099,0,0.486483
2100,0,0.392147
2101,8,0.952617
2102,2,0.899972
2103,9,0.410477
2104,0,0.783728
2105,2,0.501331
2106,5,0.947044
2107,9,0.871401
2108,1,0.549973
2109,9,0.472838
2110,0,0.935694
2111,9,0.517034
2112,1,0.615551
2113,8,0.84997
2114,6,0.77493
2115,9,0.887464
2116,5,0.597191
2117,4,0.924973
2118,2,0.949985
2119,1,0.954987
2120,1,0.623216
2121,6,0.551489
2122,8,0.887478
2123,7,0.774952
2124,8,0.699889
2125,8,0.660709
2126,7,0.521578
2127,8,0.549868
2128,6,0.930748
2129,8,0.549978
2130,8,0.549948
2131,3,0.849952
2132,2,0.549946
2133,5,0.887475
2134,9,0.549634
2135,3,0.699897
2136,4,0.69994
2137,8,0.819963
2138,5,0.809544
2139,5,0.939986
2140,6,0.89998
2141,8,0.549922
2142,7,0.962489
2143,7,0.699967
2144,5,0.718192
2145,5,0.84996
2146,0,0.699919
2147,9,0.887477
2148,4,0.359142
2149,4,0.699949
2150,6,0.699956
2151,6,0.702692
2152,8,0.871398
2153,5,0.62894
2154,4,0.549931
2155,9,0.849965
2156,8,0.699925
2157,7,0.92497
2158,7,0.774937
2159,1,0.699968
2160,4,0.774957
2161,6,0.871401
2162,4,0.388927
2163,8,0.849969
2164,8,0.849387
2165,8,0.871415
2166,5,0.957131
2167,8,0.774951
2168,8,0.53598
2169,4,0.65086
2170,8,0.918167
2171,5,0.673068
2172,3,0.699951
2173,8,0.699955
2174,1,0.457174
2175,7,0.690729
2176,2,0.680677
2177,0,0.682072
2178,5,0.699963
2179,4,0.549929
2180,4,0.549915
2181,1,0.699946
2182,7,0.819959
2183,3,0.549946
2184,9,0.899976
2185,0,0.614645
2186,7,0.899976
2187,7,0.618143
2188,3,0.560037
2189,7,0.597948
2190,7,0.887482
2191,6,0.887466
2192,1,0.899976
2193,3,0.819974
2194,5,0.368275
2195,9,0.699903
2196,4,0.549929
2197,9,0.935699
2198,0,0.819969
2199,5,0.764723
2200,8,0.562187
2201,8,0.699489
2202,4,0.909981
2203,7,0.506378
2204,0,0.377898
2205,2,0.549928
2206,9,0.659531
2207,5,0.510831
2208,4,0.626619
2209,5,0.906606
2210,1,0.774962
2211,0,0.667467
2212,6,0.677325
2213,5,0.722863
2214,8,0.949987
2215,9,0.960858
2216,5,0.772824
2217,9,0.551376
2218,1,0.327299
2219,4,0.935698
2220,8,0.643819
2221,5,0.515055
2222,1,0.871405
2223,4,0.765137
2224,5,0.39463
2225,9,0.75348
2226,8,0.819966
2227,7,0.930746
2228,9,0.909975
2229,6,0.849953
2230,8,0.549967
2231,4,0.544936
2232,8,0.534549
2233,3,0.699911
2234,7,0.364774
2235,4,0.871401
2236,1,0.774953
2237,3,0.819965
2238,6,0.479592
2239,3,0.819957
2240,4,0.863979
2241,0,0.887469
2242,8,0.887459
2243,1,0.924979
2244,0,0.1
2245,3,0.549925
2246,9,0.77498
2247,7,0.9357
2248,7,0.774945
2249,3,0.613018
2250,1,0.909976
2251,4,0.774963
2252,8,0.622288
2253,6,0.699933
2254,0,0.577026
2255,5,0.693725
2256,8,0.849971
2257,1,0.84997
2258,0,0.1
2259,7,0.534213
2260,4,0.899977
2261,7,0.774958
