doc_id,topic_index,score
2262,9,0.918164
2263,2,0.57834
2264,0,0.592411
2265,6,0.924983
2266,4,0.774942
2267,6,0.777116
2268,2,0.871401
2269,4,0.628997
2270,6,0.704188
2271,3,0.887472
2272,7,0.363907
2273,9,0.88747
2274,7,0.909978
2275,0,0.512705
2276,1,0.774634
2277,5,0.439641
2278,9,0.677787
2279,4,0.699918
2280,7,0.871399
2281,6,0.774921
2282,4,0.788868
2283,1,0.54074
2284,6,0.47539
2285,9,0.849968
2286,0,0.699941
2287,9,0.90998
2288,9,0.681544
2289,8,0.279257
2290,6,0.448295
2291,9,0.887483
2292,9,0.819975
2293,9,0.887483
2294,6,0.918166
2295,2,0.939983
2296,9,0.46843
2297,5,0.899972
2298,4,0.549927
2299,5,0.819956
2300,8,0.819965
2301,7,0.397025
2302,8,0.849959
2303,6,0.774933
2304,2,0.556031
2305,0,0.663497
2306,0,0.536492
2307,9,0.90998
2308,6,0.819949
2309,9,0.92497
2310,1,0.642044
2311,8,0.887471
2312,9,0.493044
2313,0,0.825437
2314,0,0.636646
2315,1,0.699953
2316,0,0.285109
2317,2,0.51661
2318,9,0.505734
2319,0,0.69996
2320,1,0.899977
2321,8,0.89997
2322,0,0.1
2323,1,0.549961
2324,1,0.723531
2325,8,0.887479
2326,1,0.871413
2327,8,0.774962
2328,8,0.540993
2329,8,0.371757
2330,9,0.507225
2331,8,0.849973
2332,7,0.887474
2333,3,0.899974
2334,1,0.516106
2335,3,0.571602
2336,1,0.520544
2337,8,0.819964
2338,0,0.1
2339,8,0.549734
2340,8,0.549896
2341,9,0.918159
2342,7,0.324908
2343,9,0.935697
2344,4,0.699973
2345,9,0.899976
2346,9,0.845576
2347,9,0.95908
2348,3,0.699956
2349,0,0.849962
2350,8,0.849942
2351,8,0.699938
2352,1,0.60341
2353,7,0.849958
2354,8,0.849968
2355,8,0.622035
2356,5,0.909974
2357,0,0.1
2358,1,0.395242
2359,9,0.608447
2360,6,0.549937
2361,2,0.849967
2362,6,0.500912
2363,0,0.909982
2364,4,0.549908
2365,8,0.66978
2366,8,0.947046
2367,8,0.377767
2368,8,0.781189
2369,9,0.849965
2370,0,0.699938
2371,7,0.918169
2372,2,0.614978
2373,3,0.699976
2374,8,0.442963
2375,4,0.887474
2376,4,0.804101
2377,6,0.878338
2378,9,0.595586
2379,7,0.646414
2380,7,0.93075
2381,1,0.569993
2382,8,0.54989
2383,4,0.442235
2384,5,0.722967
2385,6,0.437626
2386,3,0.81995
2387,1,0.699925
2388,9,0.338253
2389,7,0.90998
2390,1,0.699945
2391,9,0.774928
2392,0,0.819959
2393,4,0.939984
2394,2,0.871398
2395,6,0.930752
2396,4,0.918163
2397,3,0.705733
2398,4,0.532249
2399,0,0.486786
2400,7,0.909973
2401,6,0.658484
2402,5,0.971865
2403,4,0.95262
2404,0,0.656926
2405,5,0.819959
2406,8,0.849975
2407,8,0.871403
2408,1,0.699951
2409,8,0.585454
2410,0,0.1
2411,8,0.849972
2412,9,0.549991
2413,4,0.819939
2414,4,0.518176
2415,6,0.527523
2416,6,0.784682
2417,0,0.849967
2418,1,0.549944
2419,6,0.871384
2420,9,0.513979
2421,6,0.483973
2422,9,0.954988
2423,5,0.849956
2424,7,0.849962
2425,7,0.887467
2426,5,0.918151
2427,2,0.819968
2428,0,0.549976
2429,2,0.549971
2430,1,0.918158
2431,0,0.581592
2432,2,0.819977
2433,0,0.699919
2434,2,0.819959
2435,9,0.918154
2436,5,0.830204
2437,6,0.594796
2438,7,0.539598
2439,7,0.522707
2440,7,0.959079
2441,3,0.69992
2442,9,0.849964
2443,7,0.899978
2444,1,0.549938
2445,0,0.1
2446,2,0.930756
2447,2,0.91816
2448,0,0.1
2449,2,0.512112
2450,2,0.712324
2451,9,0.819949
2452,7,0.527071
2453,5,0.943737
2454,6,0.549974
2455,5,0.965376
2456,4,0.674704
2457,2,0.634251
2458,4,0.849954
2459,5,0.429638
2460,8,0.634204
2461,2,0.532961
2462,8,0.715266
2463,2,0.574277
2464,5,0.819962
2465,2,0.774971
2466,6,0.652938
2467,6,0.45811
2468,0,0.887475
2469,3,0.426158
2470,1,0.455466
2471,0,0.774935
2472,9,0.598748
2473,7,0.523796
2474,4,0.792269
2475,5,0.479979
2476,4,0.824063
2477,1,0.819959
2478,1,0.849968
2479,7,0.470597
2480,8,0.572598
2481,1,0.735719
2482,5,0.383955
2483,4,0.819962
2484,3,0.84997
2485,0,0.75068
2486,6,0.887471
2487,2,0.64006
2488,7,0.549923
2489,4,0.849963
2490,5,0.819948
2491,7,0.699943
2492,4,0.819961
2493,9,0.819935
2494,0,0.1
2495,0,0.1
2496,1,0.549953
2497,6,0.819947
2498,1,0.775738
2499,1,0.871409
2500,8,0.700063
2501,7,0.560018
2502,3,0.699949
2503,4,0.8714
2504,5,0.479949
2505,1,0.494069
2506,9,0.699931
2507,8,0.549866
2508,5,0.55198
2509,5,0.699925
2510,8,0.84996
2511,0,0.1
2512,2,0.774953
2513,4,0.446793
2514,0,0.1
2515,8,0.918162
2516,3,0.655833
2517,6,0.488051
2518,8,0.849948
2519,1,0.871397
2520,8,0.774963
2521,5,0.484817
2522,8,0.930756
2523,0,0.549976
2524,8,0.819965
2525,5,0.774975
2526,7,0.731239
2527,4,0.918162
2528,7,0.963992
2529,5,0.487862
2530,7,0.774974
2531,0,0.1
2532,7,0.871397
2533,0,0.935698
2534,5,0.694121
2535,1,0.871383
2536,0,0.77495
2537,6,0.507348
2538,1,0.849961
2539,1,0.979541
2540,2,0.662853
2541,2,0.516389
2542,8,0.525876
2543,8,0.827662
2544,5,0.909978
2545,8,0.50798
2546,8,0.899973
2547,5,0.849973
2548,3,0.657167
2549,4,0.705062
2550,9,0.871393
2551,6,0.909974
2552,2,0.776656
2553,2,0.598668
2554,5,0.50517
2555,9,0.666291
2556,8,0.732839
2557,6,0.51924
2558,8,0.628992
2559,8,0.629061
2560,7,0.485023
2561,5,0.427835
2562,0,0.1
2563,7,0.699935
2564,5,0.960861
2565,7,0.871399
2566,2,0.720316
2567,0,0.531982
2568,1,0.774964
2569,5,0.549885
2570,8,0.783349
2571,6,0.887478
2572,9,0.966657
2573,8,0.503529
2574,7,0.522231
2575,5,0.816539
2576,4,0.426923
2577,5,0.89997
2578,5,0.570331
2579,0,0.947043
2580,4,0.887471
2581,4,0.748166
2582,4,0.924979
2583,5,0.879021
2584,8,0.55801
2585,6,0.553859
2586,7,0.59955
2587,3,0.918158
2588,3,0.511072
2589,2,0.871391
2590,0,0.1
2591,0,0.849966
2592,3,0.81996
2593,9,0.849977
2594,2,0.819953
2595,2,0.899976
2596,5,0.967783
2597,3,0.821331
2598,8,0.926183
2599,6,0.507251
2600,6,0.887475
2601,0,0.1
2602,0,0.549975
2603,0,0.699877
2604,8,0.391545
2605,1,0.549963
2606,0,0.924979
2607,2,0.943733
2608,0,0.774962
2609,0,0.774961
2610,0,0.774961
2611,5,0.849956
2612,3,0.918159
2613,6,0.549965
2614,7,0.774939
2615,1,0.918159
2616,8,0.54995
2617,8,0.81995
2618,8,0.909975
2619,8,0.819972
2620,9,0.637927
2621,9,0.754233
2622,7,0.54228
2623,5,0.603751
2624,3,0.369084
2625,0,0.91816
2626,6,0.699933
2627,7,0.819955
2628,2,0.935697
2629,2,0.545245
2630,4,0.467164
2631,9,0.662699
2632,8,0.918158
2633,7,0.81996
2634,0,0.774944
2635,9,0.507299
2636,0,0.1
2637,0,0.691642
2638,5,0.909974
2639,0,0.774978
2640,0,0.1
2641,8,0.699966
2642,7,0.448042
2643,6,0.930756
2644,0,0.562906
2645,9,0.849963
2646,8,0.849964
2647,3,0.549936
2648,3,0.899965
2649,7,0.84996
2650,9,0.887475
2651,5,0.549916
2652,0,0.1
2653,5,0.819962
2654,1,0.515664
2655,5,0.774934
2656,3,0.549976
2657,5,0.715428
2658,9,0.625272
2659,9,0.774951
2660,8,0.500702
2661,4,0.498097
2662,0,0.1
2663,7,0.57237
2664,6,0.849959
2665,4,0.413325
2666,9,0.930745
2667,5,0.871401
2668,9,0.549939
2669,0,0.1
2670,8,0.77496
2671,0,0.1
2672,7,0.577425
2673,4,0.95908
2674,6,0.699931
2675,0,0.1
2676,3,0.819948
2677,8,0.525325
2678,7,0.774969
2679,8,0.930752
2680,7,0.581788
2681,4,0.774946
2682,4,0.935698
2683,4,0.819941
2684,8,0.581604
2685,8,0.487104
2686,1,0.849967
2687,7,0.939985
2688,8,0.939986
2689,5,0.774952
2690,8,0.899983
2691,3,0.699986
2692,5,0.774959
2693,8,0.487443
2694,0,0.909971
2695,8,0.374113
2696,2,0.819955
2697,8,0.501156
2698,1,0.909972
2699,4,0.629828
2700,0,0.819953
2701,0,0.849966
2702,2,0.417606
2703,5,0.887481
2704,5,0.943733
2705,5,0.725597
2706,5,0.939986
2707,8,0.549964
2708,2,0.635809
2709,3,0.819961
2710,5,0.763133
2711,2,0.483421
2712,8,0.549889
2713,9,0.698651
2714,2,0.774955
2715,6,0.830082
2716,4,0.787239
2717,5,0.849969
2718,2,0.468605
2719,0,0.51772
2720,0,0.422503
2721,9,0.871401
2722,1,0.77493
2723,0,0.34282
2724,5,0.954988
2725,2,0.473412
2726,9,0.432815
2727,9,0.846462
2728,2,0.544847
2729,9,0.487901
2730,5,0.541868
2731,5,0.365637
2732,0,0.607607
2733,9,0.464798
2734,2,0.683837
2735,6,0.549916
2736,0,0.1
2737,4,0.656093
2738,2,0.556093
2739,1,0.699921
2740,0,0.647124
2741,5,0.816331
2742,9,0.663993
2743,5,0.778201
2744,4,0.627138
2745,0,0.88747
2746,6,0.613921
2747,4,0.82834
2748,8,0.909969
2749,8,0.59339
2750,8,0.952618
2751,8,0.949985
2752,8,0.669037
2753,9,0.819957
2754,7,0.849963
2755,4,0.918325
2756,5,0.939982
2757,9,0.935696
2758,6,0.871403
2759,8,0.453183
2760,4,0.615556
2761,4,0.984479
2762,9,0.909976
2763,2,0.819956
2764,9,0.96399
2765,7,0.887473
2766,4,0.56449
2767,4,0.386299
2768,4,0.656785
2769,5,0.738224
2770,0,0.447026
2771,4,0.774968
2772,6,0.871399
2773,0,0.657248
2774,8,0.819943
2775,1,0.871401
2776,8,0.54995
2777,0,0.1
2778,8,0.549951
2779,0,0.774953
2780,1,0.699934
2781,0,0.1
2782,8,0.545843
2783,9,0.296156
2784,4,0.416567
2785,3,0.549988
2786,3,0.549971
2787,4,0.984742
2788,2,0.805397
2789,9,0.899974
2790,0,0.1
2791,4,0.819969
2792,1,0.699924
2793,3,0.774918
2794,8,0.930752
2795,8,0.849973
2796,1,0.871412
2797,8,0.792209
2798,6,0.819945
2799,0,0.849961
2800,3,0.64935
2801,6,0.84997
2802,4,0.887466
2803,3,0.435127
2804,9,0.740753
2805,3,0.918163
2806,2,0.699906
2807,6,0.275774
2808,8,0.549922
2809,5,0.520974
2810,3,0.549976
2811,9,0.849927
2812,3,0.549976
2813,8,0.408625
2814,5,0.612156
2815,7,0.465757
2816,1,0.84997
2817,3,0.619577
2818,5,0.849974
2819,6,0.582568
2820,8,0.774976
2821,8,0.935699
2822,8,0.507276
2823,6,0.62747
2824,0,0.643341
2825,5,0.930752
2826,1,0.849982
2827,6,0.610705
2828,7,0.774943
2829,8,0.977494
2830,3,0.549976
2831,7,0.672389
2832,6,0.918161
2833,7,0.721104
2834,9,0.960859
2835,4,0.899976
2836,1,0.719172
2837,4,0.949987
2838,0,0.91816
2839,0,0.425367
2840,0,0.871383
2841,9,0.849959
2842,4,0.899976
2843,5,0.254509
2844,4,0.549895
2845,5,0.47927
2846,1,0.539901
2847,4,0.665877
2848,5,0.50246
2849,9,0.541406
2850,0,0.849974
2851,1,0.524525
2852,6,0.502531
2853,3,0.844207
2854,5,0.81993
2855,0,0.849963
2856,0,0.458788
2857,4,0.774948
2858,0,0.1
2859,4,0.774957
2860,7,0.774706
2861,9,0.699955
2862,2,0.935702
2863,0,0.909983
2864,9,0.943733
2865,6,0.488467
2866,2,0.55476
2867,4,0.624765
2868,0,0.949988
2869,1,0.410041
2870,0,0.403539
2871,6,0.569281
2872,6,0.909986
2873,0,0.565894
2874,9,0.775421
2875,3,0.730797
2876,6,0.909985
2877,6,0.943738
2878,8,0.553411
2879,7,0.539378
2880,6,0.930745
2881,6,0.585537
2882,6,0.733662
2883,5,0.635608
2884,5,0.674688
2885,7,0.645006
2886,4,0.968958
2887,4,0.780847
2888,4,0.549949
2889,4,0.709686
2890,0,0.887492
2891,4,0.918162
2892,4,0.632589
2893,9,0.774951
2894,6,0.887472
2895,6,0.699919
2896,1,0.724138
2897,9,0.583411
2898,7,0.811381
2899,0,0.1
2900,0,0.1
2901,8,0.794946
2902,5,0.669591
2903,5,0.88748
2904,5,0.588792
2905,0,0.57411
2906,8,0.488015
2907,5,0.849972
2908,5,0.70554
2909,7,0.89998
2910,6,0.774953
2911,6,0.774928
2912,5,0.561039
2913,5,0.552026
2914,5,0.819955
2915,5,0.721658
2916,8,0.930753
2917,8,0.5423
2918,1,0.549962
2919,1,0.599703
2920,6,0.621654
2921,5,0.517359
2922,5,0.689994
2923,5,0.400802
2924,1,0.414385
2925,9,0.549942
2926,8,0.54989
2927,4,0.699928
2928,7,0.639962
2929,3,0.887475
2930,5,0.680359
2931,8,0.918162
2932,7,0.930753
2933,8,0.774956
2934,5,0.849971
2935,5,0.650421
2936,9,0.559472
2937,7,0.819968
2938,1,0.349992
2939,5,0.887473
2940,8,0.909979
2941,1,0.63668
2942,0,0.1
2943,5,0.930755
2944,5,0.490352
2945,5,0.764458
2946,1,0.774955
2947,1,0.651467
2948,8,0.887462
2949,3,0.699945
2950,5,0.935701
2951,5,0.280691
2952,6,0.943741
2953,6,0.553268
2954,5,0.54671
2955,5,0.67116
2956,3,0.699798
2957,9,0.569467
2958,2,0.796775
2959,5,0.887472
2960,9,0.819968
2961,6,0.819955
2962,7,0.295141
2963,5,0.549899
2964,5,0.699917
2965,4,0.849957
2966,2,0.465483
2967,5,0.958406
2968,9,0.774959
2969,9,0.622989
2970,5,0.586066
2971,7,0.849965
2972,5,0.549928
2973,3,0.612914
2974,1,0.819949
2975,1,0.849964
2976,5,0.84997
2977,4,0.69994
2978,5,0.819954
2979,8,0.549923
2980,8,0.549948
2981,4,0.640152
2982,0,0.699927
2983,5,0.549922
2984,7,0.918163
2985,0,0.819958
2986,4,0.899982
2987,8,0.84996
2988,0,0.1
2989,3,0.549976
2990,8,0.458099
2991,9,0.699922
2992,8,0.89997
2993,9,0.81996
2994,8,0.550221
2995,5,0.49152
2996,7,0.549864
2997,7,0.887477
2998,0,0.1
2999,7,0.555187
3000,7,0.899977
3001,3,0.699941
3002,5,0.81997
3003,5,0.909976
3004,0,0.1
3005,7,0.849971
3006,5,0.764973
3007,7,0.527099
3008,7,0.939985
3009,5,0.87139
3010,7,0.918163
3011,8,0.549948
3012,8,0.887472
3013,2,0.664048
3014,2,0.40414
3015,4,0.84997
3016,4,0.607186
3017,9,0.774961
3018,9,0.909965
3019,2,0.382737
3020,2,0.819978
3021,1,0.77497
3022,1,0.762334
3023,0,0.625195
3024,8,0.409844
3025,9,0.96399
3026,1,0.819953
3027,8,0.774931
3028,0,0.849968
3029,0,0.583548
3030,2,0.774947
3031,8,0.887464
3032,8,0.677368
3033,8,0.887478
3034,8,0.403952
3035,5,0.819945
3036,4,0.887474
3037,3,0.917806
3038,3,0.549976
3039,1,0.732588
3040,7,0.871398
3041,8,0.699947
3042,4,0.871385
3043,8,0.849948
3044,2,0.947043
3045,4,0.907267
3046,0,0.577404
3047,2,0.684612
3048,9,0.591868
3049,4,0.819951
3050,4,0.610147
3051,4,0.634966
3052,3,0.774943
3053,8,0.81995
3054,3,0.960859
3055,0,0.682042
3056,2,0.480549
3057,7,0.40612
3058,0,0.657188
3059,0,0.827063
3060,9,0.654397
3061,7,0.774938
3062,7,0.423133
3063,7,0.695355
3064,1,0.924981
3065,4,0.444381
3066,5,0.924983
3067,5,0.54997
3068,5,0.54997
3069,5,0.753604
3070,1,0.774919
3071,7,0.879766
3072,7,0.647997
3073,0,0.549985
3074,0,0.549986
3075,4,0.44789
3076,5,0.91816
3077,8,0.508445
3078,3,0.501377
3079,3,0.432852
3080,8,0.549882
3081,0,0.1
3082,9,0.549969
3083,7,0.77494
3084,5,0.774942
3085,5,0.819961
3086,4,0.774953
3087,5,0.699958
3088,5,0.949986
3089,8,0.506692
3090,9,0.553744
3091,8,0.871402
3092,8,0.762683
3093,0,0.887493
3094,4,0.849967
3095,7,0.395352
3096,2,0.53818
3097,5,0.699932
3098,3,0.549938
3099,2,0.819961
3100,2,0.774973
3101,4,0.567477
3102,0,0.613374
3103,2,0.521756
3104,5,0.935694
3105,2,0.680981
3106,3,0.416707
3107,5,0.722855
3108,1,0.54998
3109,8,0.532274
3110,2,0.887473
3111,4,0.699908
3112,1,0.549965
3113,2,0.421356
3114,9,0.819923
3115,4,0.887463
3116,8,0.849967
3117,9,0.924977
3118,4,0.555074
3119,6,0.918154
3120,5,0.918159
3121,4,0.678015
3122,7,0.899974
3123,7,0.551296
3124,7,0.441534
3125,4,0.549921
3126,7,0.819958
3127,7,0.84996
3128,2,0.449506
3129,4,0.909976
3130,7,0.417228
3131,2,0.699974
3132,3,0.819944
3133,4,0.909976
3134,4,0.435047
3135,7,0.699933
3136,1,0.69993
3137,6,0.549877
3138,3,0.700082
3139,9,0.849961
3140,0,0.819955
3141,2,0.436334
3142,7,0.952619
3143,0,0.418125
3144,1,0.549953
3145,6,0.930753
3146,6,0.909979
3147,1,0.774928
3148,0,0.1
3149,1,0.699937
3150,8,0.871402
3151,3,0.699959
3152,6,0.699949
3153,1,0.65498
3154,0,0.1
3155,1,0.567489
3156,0,0.1
3157,7,0.819952
3158,6,0.935697
3159,4,0.549895
3160,0,0.949986
3161,6,0.630433
3162,0,0.1
3163,1,0.909978
3164,5,0.738189
3165,9,0.774959
3166,7,0.837716
3167,7,0.620833
3168,6,0.542085
3169,5,0.560369
3170,7,0.943737
3171,7,0.624531
3172,4,0.56168
3173,5,0.547713
3174,3,0.435637
3175,3,0.716762
3176,8,0.586323
3177,0,0.949985
3178,4,0.819945
3179,0,0.774946
3180,3,0.871398
3181,0,0.943733
3182,5,0.425634
3183,5,0.710074
3184,1,0.386707
3185,9,0.316597
3186,4,0.924977
3187,0,0.1
3188,4,0.549968
3189,2,0.549924
3190,2,0.580944
3191,0,0.1
3192,1,0.549945
3193,7,0.549972
3194,8,0.699968
3195,0,0.699941
3196,0,0.1
3197,0,0.1
3198,5,0.699954
3199,1,0.699966
3200,8,0.549937
3201,7,0.819969
3202,8,0.858866
3203,0,0.549979
3204,4,0.909981
3205,6,0.849954
3206,4,0.87139
3207,4,0.717281
3208,7,0.704063
3209,4,0.755924
3210,2,0.962489
3211,5,0.522825
3212,4,0.454424
3213,6,0.474788
3214,5,0.451484
3215,0,0.716384
3216,8,0.604507
3217,5,0.699426
3218,6,0.669194
3219,5,0.349281
3220,0,0.887492
3221,9,0.51823
3222,1,0.819967
3223,5,0.565113
3224,0,0.559505
3225,2,0.632912
3226,6,0.604633
3227,4,0.959081
3228,0,0.849972
3229,0,0.954988
3230,5,0.539141
3231,2,0.930752
3232,6,0.549184
3233,5,0.517236
3234,5,0.477818
3235,6,0.819958
3236,5,0.819952
3237,1,0.819949
3238,8,0.560722
3239,0,0.1
3240,3,0.549976
3241,1,0.647588
3242,0,0.549991
3243,8,0.774952
3244,2,0.699965
3245,7,0.546561
3246,6,0.381324
3247,0,0.491813
3248,0,0.636337
3249,6,0.607248
3250,5,0.510624
3251,0,0.819993
3252,6,0.644836
3253,9,0.573287
3254,0,0.887471
3255,2,0.819949
3256,2,0.699948
3257,2,0.699965
3258,0,0.640431
3259,0,0.513925
3260,7,0.683545
3261,1,0.46964
3262,2,0.918155
3263,5,0.819961
3264,2,0.549928
3265,5,0.918159
3266,3,0.819951
3267,9,0.887469
3268,5,0.774946
3269,4,0.718975
3270,7,0.930754
3271,4,0.819961
3272,3,0.614425
3273,1,0.72393
3274,1,0.699962
3275,4,0.774974
3276,8,0.77497
3277,1,0.819949
3278,5,0.707669
3279,2,0.871391
3280,7,0.643844
3281,1,0.943736
3282,5,0.5448
3283,3,0.384834
3284,3,0.627573
3285,8,0.549921
3286,3,0.774948
3287,5,0.88747
3288,8,0.908349
3289,1,0.899971
3290,4,0.699939
3291,1,0.546732
3292,9,0.924978
3293,7,0.909979
3294,8,0.699963
3295,1,0.849962
3296,1,0.619407
3297,5,0.434282
3298,0,0.849961
3299,0,0.699951
3300,1,0.699926
3301,0,0.774925
3302,0,0.1
3303,9,0.402175
3304,9,0.930753
3305,9,0.66815
3306,9,0.897976
3307,1,0.526768
3308,5,0.73028
3309,0,0.511203
3310,4,0.568261
3311,4,0.871404
3312,5,0.949987
3313,4,0.909974
3314,6,0.419955
3315,2,0.899973
3316,8,0.4202
3317,4,0.774961
3318,5,0.924976
3319,3,0.680188
3320,8,0.774961
3321,9,0.54999
3322,0,0.1
3323,8,0.84995
3324,5,0.564116
3325,1,0.939981
3326,1,0.472162
3327,7,0.860209
3328,5,0.887474
3329,4,0.899978
3330,9,0.54992
3331,0,0.1
3332,1,0.699965
3333,8,0.48672
3334,8,0.918159
3335,0,0.804142
3336,9,0.887481
3337,9,0.819956
3338,9,0.943735
3339,6,0.849953
3340,6,0.590717
3341,6,0.590752
3342,0,0.909976
3343,0,0.849962
3344,5,0.909974
3345,7,0.774947
3346,8,0.774943
3347,8,0.420493
3348,5,0.871399
3349,1,0.877601
3350,8,0.466254
3351,5,0.632135
3352,5,0.885506
3353,9,0.887463
3354,3,0.774946
3355,8,0.661807
3356,7,0.871387
3357,9,0.531883
3358,8,0.689104
3359,8,0.819975
