doc_id,topic_index,score
3360,9,0.347688
3361,0,0.1
3362,4,0.578093
3363,1,0.418843
3364,4,0.899973
3365,5,0.579073
3366,7,0.481876
3367,0,0.1
3368,0,0.1
3369,1,0.545335
3370,8,0.819943
3371,0,0.899969
3372,5,0.887474
3373,4,0.61518
3374,4,0.849969
3375,1,0.81995
3376,3,0.774938
3377,1,0.871394
3378,4,0.819938
3379,9,0.699951
3380,6,0.507301
3381,8,0.699839
3382,9,0.500513
3383,5,0.529287
3384,0,0.4857
3385,0,0.1
3386,1,0.887471
3387,2,0.526583
3388,4,0.303586
3389,0,0.819993
3390,0,0.969991
3391,6,0.499019
3392,8,0.887468
3393,6,0.935702
3394,4,0.849966
3395,0,0.1
3396,8,0.504734
3397,1,0.849971
3398,3,0.819958
3399,1,0.871406
3400,5,0.6114
3401,5,0.849944
3402,2,0.549924
3403,5,0.810695
3404,5,0.676636
3405,4,0.774953
3406,7,0.871394
3407,4,0.649173
3408,5,0.581546
3409,2,0.734203
3410,5,0.573691
3411,2,0.918166
3412,7,0.774962
3413,6,0.537448
3414,3,0.699896
3415,4,0.849971
3416,4,0.887473
3417,4,0.935689
3418,8,0.849961
3419,6,0.456252
3420,2,0.849958
3421,9,0.935696
3422,5,0.713134
3423,8,0.952616
3424,8,0.696922
3425,8,0.887466
3426,1,0.492529
3427,8,0.613527
3428,4,0.699922
3429,8,0.968957
3430,9,0.479702
3431,5,0.699946
3432,3,0.403405
3433,5,0.918163
3434,6,0.924984
3435,5,0.5499
3436,3,0.774974
3437,1,0.658724
3438,8,0.930749
3439,5,0.699959
3440,7,0.849965
3441,3,0.699894
3442,9,0.774941
3443,5,0.909985
3444,1,0.819939
3445,7,0.887473
3446,3,0.699897
3447,1,0.658419
3448,8,0.561818
3449,9,0.849969
3450,8,0.819951
3451,3,0.704386
3452,7,0.774936
3453,9,0.909979
3454,4,0.376849
3455,3,0.909973
3456,3,0.943734
3457,4,0.849962
3458,1,0.619682
3459,3,0.871399
3460,8,0.924979
3461,6,0.69994
3462,2,0.500508
3463,9,0.871395
3464,1,0.973522
3465,5,0.899976
3466,3,0.449499
3467,1,0.549953
3468,1,0.427467
3469,5,0.849957
3470,2,0.637568
3471,5,0.39247
3472,9,0.395689
3473,7,0.849971
3474,8,0.649936
3475,8,0.90998
3476,1,0.702473
3477,1,0.885832
3478,7,0.625596
3479,0,0.61182
3480,0,0.409781
3481,0,0.871405
3482,0,0.575369
3483,0,0.548712
3484,5,0.758812
3485,4,0.400431
3486,8,0.699939
3487,8,0.887471
3488,8,0.59008
3489,0,0.887492
3490,4,0.943736
3491,5,0.924977
3492,6,0.92498
3493,4,0.871389
3494,2,0.935695
3495,0,0.1
3496,0,0.1
3497,0,0.943734
3498,5,0.943736
3499,6,0.565312
3500,5,0.699936
3501,4,0.887463
3502,8,0.699946
3503,5,0.918161
3504,4,0.819965
3505,6,0.621026
3506,6,0.481487
3507,4,0.909978
3508,4,0.447604
3509,1,0.871399
3510,0,0.607775
3511,6,0.774964
3512,4,0.824936
3513,6,0.549948
3514,4,0.549926
3515,4,0.9357
3516,5,0.549929
3517,4,0.699923
3518,5,0.493295
3519,5,0.871399
3520,6,0.849959
3521,5,0.924979
3522,5,0.887473
3523,6,0.899965
3524,8,0.567297
3525,9,0.490967
3526,8,0.66284
3527,9,0.774984
3528,3,0.549925
3529,0,0.747411
3530,1,0.501093
3531,8,0.699923
3532,4,0.899974
3533,3,0.571728
3534,8,0.718399
3535,5,0.549981
3536,8,0.74839
3537,7,0.909974
3538,0,0.861548
3539,0,0.509009
3540,4,0.47716
3541,0,0.1
3542,0,0.849969
3543,9,0.652624
3544,8,0.918162
3545,5,0.924978
3546,0,0.924978
3547,3,0.349157
3548,9,0.802199
3549,1,0.429288
3550,1,0.930753
3551,3,0.614974
3552,9,0.53765
3553,1,0.699919
3554,0,0.1
3555,9,0.642448
3556,5,0.899977
3557,0,0.1
3558,1,0.525217
3559,0,0.1
3560,0,0.1
3561,5,0.819968
3562,3,0.774946
3563,0,0.1
3564,8,0.969991
3565,8,0.94704
3566,5,0.494756
3567,8,0.699956
3568,3,0.774958
3569,6,0.930752
3570,8,0.549886
3571,4,0.549877
3572,6,0.699971
3573,6,0.699915
3574,9,0.716409
3575,8,0.774976
3576,0,0.802087
3577,8,0.81996
3578,2,0.429726
3579,5,0.483167
3580,4,0.64226
3581,0,0.693643
3582,9,0.596978
3583,9,0.819938
3584,8,0.687574
3585,8,0.668587
3586,7,0.753283
3587,8,0.630669
3588,7,0.699954
3589,0,0.549976
3590,2,0.699953
3591,3,0.564216
3592,1,0.774916
3593,0,0.1
3594,4,0.549985
3595,1,0.943736
3596,3,0.414857
3597,4,0.89997
3598,5,0.549931
3599,7,0.584935
3600,8,0.819973
3601,8,0.930752
3602,4,0.93075
3603,8,0.81995
3604,9,0.705703
3605,5,0.675926
3606,6,0.522599
3607,4,0.947042
3608,6,0.849975
3609,6,0.87139
3610,4,0.864966
3611,6,0.871399
3612,6,0.849964
3613,6,0.758875
3614,9,0.644571
3615,7,0.949991
3616,4,0.774955
3617,1,0.69997
3618,0,0.1
3619,7,0.774968
3620,8,0.819964
3621,3,0.819981
3622,1,0.849958
3623,8,0.774961
3624,5,0.909975
3625,8,0.84997
3626,1,0.774937
3627,1,0.774933
3628,0,0.1
3629,0,0.1
3630,4,0.774947
3631,5,0.743433
3632,1,0.774975
3633,1,0.735089
3634,1,0.871404
3635,1,0.899984
3636,0,0.1
3637,8,0.776391
3638,5,0.871393
3639,4,0.699961
3640,9,0.699938
3641,6,0.774948
3642,4,0.54995
3643,2,0.699914
3644,3,0.47069
3645,2,0.774941
3646,6,0.819965
3647,3,0.700961
3648,8,0.699953
3649,6,0.819939
3650,6,0.62197
3651,0,0.557775
3652,7,0.621837
3653,0,0.1
3654,8,0.508843
3655,1,0.871392
3656,9,0.707521
3657,8,0.871398
3658,6,0.53308
3659,8,0.774966
3660,3,0.549979
3661,5,0.899977
3662,1,0.849975
3663,2,0.899975
3664,0,0.1
3665,0,0.549883
3666,6,0.356785
3667,4,0.774962
3668,0,0.1
3669,0,0.1
3670,1,0.699935
3671,1,0.57712
3672,4,0.549876
3673,8,0.699929
3674,3,0.609608
3675,3,0.887471
3676,0,0.1
3677,7,0.752842
3678,4,0.819961
3679,1,0.549882
3680,6,0.849958
3681,3,0.549987
3682,1,0.774968
3683,4,0.774948
3684,6,0.462854
3685,6,0.819964
3686,9,0.761116
3687,5,0.769455
3688,2,0.918159
3689,1,0.849967
3690,9,0.44521
3691,3,0.56951
3692,8,0.658491
3693,6,0.77494
3694,1,0.419621
3695,9,0.383255
3696,0,0.699956
3697,1,0.887476
3698,0,0.1
3699,3,0.549976
3700,4,0.889473
3701,4,0.862687
3702,8,0.939984
3703,1,0.819974
3704,0,0.549988
3705,0,0.1
3706,8,0.774944
3707,8,0.899976
3708,1,0.849975
3709,2,0.549926
3710,3,0.491349
3711,8,0.774951
3712,6,0.871396
3713,4,0.678766
3714,1,0.939985
3715,3,0.69997
3716,0,0.1
3717,2,0.510632
3718,4,0.887466
3719,9,0.651344
3720,5,0.549902
3721,5,0.549902
3722,8,0.785146
3723,8,0.5975
3724,3,0.503739
3725,5,0.887474
3726,5,0.774955
3727,8,0.569502
3728,0,0.610198
3729,9,0.774973
3730,8,0.639196
3731,9,0.740611
3732,9,0.549908
3733,4,0.824248
3734,0,0.1
3735,8,0.741653
3736,8,0.549942
3737,3,0.549976
3738,4,0.774962
3739,7,0.774948
3740,0,0.1
3741,6,0.887475
3742,9,0.887466
3743,1,0.909976
3744,5,0.935702
3745,3,0.935694
3746,9,0.909975
3747,4,0.77496
3748,7,0.699965
3749,3,0.549976
3750,8,0.899972
3751,6,0.513509
3752,1,0.524275
3753,1,0.899973
3754,3,0.871397
3755,5,0.930753
3756,4,0.567244
3757,5,0.909978
3758,5,0.430529
3759,5,0.774972
3760,3,0.774939
3761,5,0.969993
3762,7,0.819966
3763,1,0.699939
3764,7,0.677213
3765,5,0.963993
3766,5,0.965376
3767,3,0.516059
3768,9,0.774958
3769,5,0.709714
3770,8,0.448734
3771,8,0.930754
3772,0,0.549987
3773,1,0.871396
3774,5,0.84996
3775,7,0.639947
3776,8,0.517954
3777,7,0.576122
3778,7,0.774965
3779,4,0.78233
3780,8,0.549913
3781,7,0.694165
3782,2,0.849943
3783,3,0.774943
3784,7,0.981995
3785,8,0.924979
3786,0,0.1
3787,7,0.707145
3788,4,0.909961
3789,5,0.35183
3790,8,0.924984
3791,5,0.584468
3792,1,0.89998
3793,0,0.1
3794,3,0.495895
3795,1,0.887479
3796,8,0.774957
3797,5,0.538599
3798,8,0.871399
3799,0,0.89997
3800,4,0.819957
3801,2,0.699042
3802,7,0.699965
3803,2,0.637638
3804,2,0.549946
3805,0,0.1
3806,2,0.699932
3807,5,0.849961
3808,8,0.81996
3809,8,0.785944
3810,5,0.559503
3811,9,0.549858
3812,8,0.58274
3813,2,0.549929
3814,2,0.553512
3815,0,0.930747
3816,0,0.1
3817,3,0.699986
3818,1,0.909979
3819,0,0.1
3820,0,0.1
3821,1,0.431161
3822,5,0.935698
3823,6,0.909967
3824,0,0.1
3825,8,0.592734
3826,6,0.471396
3827,1,0.525342
3828,9,0.495079
3829,4,0.81136
3830,8,0.887474
3831,9,0.560038
3832,1,0.54994
3833,1,0.699915
3834,8,0.774937
3835,8,0.509015
3836,5,0.774946
3837,4,0.590003
3838,8,0.89997
3839,5,0.679209
3840,3,0.871387
3841,4,0.74506
3842,2,0.943734
3843,4,0.939986
3844,0,0.287282
3845,9,0.467632
3846,0,0.665105
3847,1,0.699967
3848,5,0.918161
3849,5,0.887465
3850,4,0.783309
3851,7,0.513979
3852,5,0.570264
3853,5,0.966657
3854,0,0.513867
3855,0,0.774967
3856,0,0.603142
3857,5,0.849955
3858,8,0.648569
3859,5,0.7328
3860,0,0.605252
3861,4,0.924975
3862,2,0.549952
3863,5,0.715757
3864,0,0.918161
3865,6,0.494405
3866,7,0.844225
3867,6,0.939985
3868,6,0.436234
3869,0,0.509058
3870,9,0.849956
3871,9,0.473616
3872,0,0.382088
3873,5,0.774943
3874,8,0.834804
3875,1,0.918158
3876,5,0.671118
3877,7,0.340339
3878,5,0.786316
3879,1,0.849963
3880,7,0.749381
3881,4,0.819967
3882,5,0.819957
3883,8,0.539885
3884,3,0.774935
3885,7,0.91816
3886,7,0.774949
3887,5,0.774941
3888,5,0.549973
3889,5,0.549932
3890,5,0.513729
3891,7,0.871396
3892,5,0.495871
3893,7,0.871401
3894,6,0.849967
3895,7,0.470074
3896,9,0.774952
3897,0,0.699899
3898,5,0.476498
3899,1,0.7816
3900,4,0.849969
3901,5,0.899982
3902,1,0.487006
3903,5,0.754049
3904,9,0.909979
3905,9,0.909966
3906,4,0.819951
3907,3,0.718587
3908,5,0.849967
3909,0,0.69993
3910,4,0.688637
3911,8,0.819942
3912,5,0.871399
3913,7,0.774966
3914,9,0.849964
3915,0,0.44136
3916,7,0.774955
3917,8,0.599349
3918,6,0.69996
3919,3,0.549976
3920,0,0.569964
3921,9,0.935694
3922,5,0.860884
3923,5,0.599414
3924,3,0.549976
3925,4,0.952619
3926,9,0.690505
3927,6,0.545088
3928,1,0.887477
3929,9,0.549936
3930,0,0.699947
3931,1,0.819961
3932,5,0.76514
3933,5,0.871395
3934,9,0.947044
3935,5,0.774945
3936,0,0.84998
3937,8,0.887475
3938,4,0.699966
3939,6,0.699913
3940,0,0.819954
3941,5,0.70031
3942,5,0.909966
3943,3,0.699901
3944,3,0.774957
3945,1,0.557406
3946,6,0.849939
3947,8,0.983014
3948,9,0.849968
3949,6,0.871384
3950,8,0.502544
3951,5,0.50482
3952,2,0.54996
3953,4,0.705259
3954,5,0.935697
3955,4,0.54874
3956,5,0.899982
3957,1,0.542075
3958,1,0.492064
3959,0,0.1
3960,0,0.549884
3961,6,0.5868
3962,3,0.543475
3963,3,0.549988
3964,7,0.924981
3965,7,0.939989
3966,7,0.65894
3967,3,0.935692
3968,0,0.842013
3969,1,0.871398
3970,8,0.966657
3971,7,0.682757
3972,7,0.720059
3973,8,0.494275
3974,4,0.918156
3975,5,0.525282
3976,7,0.887475
3977,5,0.398453
3978,4,0.705689
3979,8,0.954988
3980,5,0.88747
3981,4,0.554041
3982,5,0.608181
3983,7,0.753916
3984,4,0.499212
3985,4,0.939982
3986,7,0.918159
3987,9,0.69994
3988,4,0.849953
3989,2,0.558888
3990,4,0.594306
3991,9,0.492283
3992,4,0.849965
3993,4,0.774969
3994,1,0.954988
3995,8,0.819961
3996,8,0.939982
3997,8,0.887469
3998,8,0.909976
3999,1,0.819966
4000,5,0.849963
4001,7,0.899972
4002,9,0.69992
4003,4,0.909983
4004,3,0.472571
4005,0,0.1
4006,2,0.549955
4007,3,0.53131
4008,2,0.774944
4009,4,0.686878
4010,8,0.549922
4011,8,0.899962
4012,3,0.45641
4013,3,0.9357
4014,3,0.549985
4015,4,0.602688
4016,8,0.909973
4017,1,0.899973
4018,5,0.887457
4019,1,0.774948
4020,7,0.774949
4021,1,0.918162
4022,1,0.871399
4023,3,0.639281
4024,8,0.579903
4025,8,0.849965
4026,8,0.549927
4027,3,0.549937
4028,3,0.819962
4029,6,0.819948
4030,7,0.849968
4031,0,0.899977
4032,4,0.81996
4033,5,0.629655
4034,4,0.69994
4035,2,0.549988
4036,6,0.849964
4037,6,0.899968
4038,1,0.699928
4039,7,0.435426
4040,6,0.615676
4041,4,0.774955
4042,8,0.774941
4043,7,0.699944
4044,5,0.960861
4045,6,0.909978
4046,5,0.771908
4047,5,0.827506
4048,5,0.503186
4049,3,0.549976
4050,5,0.640292
4051,8,0.509423
4052,5,0.708048
4053,8,0.699902
4054,8,0.918159
4055,1,0.849954
4056,2,0.549929
4057,5,0.671176
4058,5,0.799209
4059,4,0.750778
4060,3,0.935696
4061,8,0.662236
4062,0,0.517617
4063,5,0.339518
4064,5,0.631033
4065,5,0.699924
4066,4,0.819961
4067,1,0.887467
4068,8,0.909978
4069,6,0.629735
4070,5,0.77491
4071,5,0.909978
4072,0,0.640331
4073,3,0.528112
4074,1,0.774884
4075,3,0.589285
4076,2,0.924977
4077,3,0.909981
4078,8,0.47658
4079,5,0.581327
4080,1,0.549968
4081,7,0.909534
4082,3,0.81999
4083,9,0.84996
4084,0,0.633429
4085,0,0.973521
4086,1,0.516697
4087,8,0.817341
4088,3,0.774953
4089,9,0.774954
4090,6,0.774939
4091,1,0.489764
4092,2,0.960859
4093,2,0.887475
4094,0,0.774954
4095,9,0.871404
4096,5,0.819968
4097,8,0.540197
4098,8,0.699939
4099,0,0.492462
4100,9,0.699961
4101,8,0.774957
4102,0,0.899978
4103,0,0.954973
4104,1,0.774957
4105,2,0.849968
4106,4,0.871392
4107,9,0.682349
4108,9,0.539795
4109,8,0.525344
4110,0,0.736685
4111,8,0.391586
4112,6,0.521873
4113,5,0.909973
4114,4,0.930752
4115,6,0.835651
4116,6,0.69994
4117,2,0.954988
4118,7,0.584102
4119,8,0.871404
4120,0,0.1
4121,3,0.699947
4122,5,0.899971
4123,7,0.520829
4124,5,0.930753
4125,8,0.918158
4126,4,0.718851
4127,2,0.77495
4128,0,0.1
4129,5,0.687748
4130,5,0.537065
4131,4,0.949983
4132,3,0.733692
4133,3,0.954988
4134,6,0.742376
4135,3,0.4217
4136,6,0.947045
4137,5,0.899975
4138,7,0.507474
4139,8,0.503229
4140,8,0.819965
4141,1,0.871398
4142,1,0.849976
4143,6,0.918162
4144,6,0.408341
4145,5,0.924984
4146,5,0.699941
4147,2,0.549971
4148,2,0.930749
4149,7,0.819969
4150,7,0.871407
4151,1,0.887483
4152,6,0.852944
4153,8,0.871393
4154,5,0.699911
4155,5,0.549922
4156,8,0.774951
4157,6,0.93999
4158,6,0.949984
4159,9,0.849966
4160,4,0.819955
4161,1,0.454967
4162,6,0.918165
4163,8,0.69996
4164,8,0.450571
4165,3,0.909976
4166,0,0.1
4167,8,0.935699
4168,5,0.69996
4169,6,0.586762
4170,3,0.930752
4171,6,0.643473
4172,6,0.899974
4173,3,0.699961
4174,4,0.909985
4175,6,0.887467
4176,6,0.918155
4177,4,0.68808
4178,4,0.949988
4179,1,0.611464
4180,1,0.909978
4181,5,0.774955
4182,3,0.792229
4183,8,0.939984
4184,8,0.578867
4185,3,0.44552
4186,4,0.935693
4187,0,0.549985
4188,0,0.680837
4189,1,0.699934
4190,4,0.909977
4191,2,0.553507
4192,9,0.549849
4193,4,0.89998
4194,7,0.699931
4195,1,0.69998
4196,5,0.949985
4197,8,0.619
4198,7,0.924982
4199,6,0.6393
4200,6,0.628674
4201,5,0.572553
4202,7,0.549863
4203,7,0.849964
4204,1,0.807152
4205,1,0.455588
4206,0,0.899977
4207,2,0.465344
4208,5,0.484457
4209,5,0.924984
4210,5,0.78656
4211,3,0.887475
4212,5,0.699908
4213,2,0.518009
4214,6,0.819958
4215,1,0.774974
4216,2,0.699948
4217,1,0.930749
4218,2,0.871398
4219,1,0.849958
4220,5,0.930753
4221,0,0.1
4222,5,0.924979
4223,2,0.899979
4224,5,0.824733
4225,3,0.699936
4226,9,0.957132
4227,1,0.924979
4228,1,0.699947
4229,4,0.871401
4230,2,0.639258
4231,6,0.511854
4232,6,0.774949
4233,8,0.57052
4234,6,0.216152
4235,1,0.502754
4236,7,0.562037
4237,9,0.46075
4238,6,0.560618
4239,5,0.600856
4240,7,0.954987
4241,8,0.887475
4242,8,0.33945
4243,6,0.871399
4244,5,0.535487
4245,7,0.77495
4246,9,0.774971
4247,0,0.699948
4248,0,0.1
4249,8,0.692301
4250,3,0.549926
4251,8,0.819961
4252,1,0.849961
4253,7,0.871385
4254,4,0.939982
4255,8,0.699973
4256,1,0.939984
4257,2,0.774959
4258,7,0.930752
4259,1,0.935698
4260,8,0.673156
4261,2,0.597227
4262,0,0.549868
4263,2,0.62101
4264,5,0.819966
4265,4,0.899974
4266,9,0.924973
4267,6,0.640136
4268,0,0.1
4269,5,0.943735
4270,8,0.490293
4271,5,0.515533
4272,5,0.774951
4273,5,0.819961
4274,3,0.56674
4275,8,0.871402
4276,8,0.899984
4277,4,0.849967
4278,6,0.943735
4279,6,0.849954
4280,5,0.453701
4281,4,0.699977
4282,0,0.638931
4283,3,0.54683
4284,0,0.1
4285,4,0.959081
4286,3,0.774905
4287,0,0.817103
4288,0,0.815043
4289,8,0.871397
4290,2,0.849974
4291,2,0.899983
4292,0,0.909983
4293,7,0.774959
4294,7,0.758047
4295,2,0.774942
4296,4,0.607621
4297,4,0.584181
4298,8,0.957131
4299,8,0.549948
4300,5,0.706711
4301,4,0.909975
4302,1,0.704746
4303,8,0.509763
4304,4,0.859598
4305,3,0.819971
4306,2,0.887473
4307,1,0.887473
4308,0,0.1
4309,7,0.223541
4310,7,0.55129
4311,7,0.930753
4312,3,0.887472
4313,5,0.924987
4314,2,0.699936
4315,8,0.871398
4316,3,0.849981
4317,3,0.849981
4318,3,0.849981
4319,3,0.849981
4320,3,0.849981
4321,9,0.92498
4322,7,0.438349
4323,0,0.549976
4324,6,0.918157
4325,0,0.774951
4326,7,0.899975
4327,7,0.774956
4328,8,0.54989
4329,0,0.1
4330,8,0.545623
4331,8,0.549952
4332,5,0.549957
4333,8,0.939981
4334,5,0.65434
4335,8,0.849969
4336,3,0.489553
4337,8,0.480204
4338,2,0.924978
4339,5,0.871397
4340,1,0.89997
4341,9,0.637225
4342,8,0.77495
4343,9,0.871399
4344,8,0.463136
4345,1,0.819955
4346,9,0.480734
4347,4,0.887481
4348,9,0.909969
4349,1,0.887473
4350,8,0.871394
4351,8,0.774953
4352,5,0.943736
4353,4,0.818422
4354,8,0.645003
4355,5,0.490122
4356,9,0.809182
4357,8,0.887474
4358,8,0.36984
4359,4,0.909968
4360,5,0.871389
4361,0,0.549135
4362,9,0.565046
4363,8,0.634318
4364,9,0.887472
4365,5,0.411099
4366,3,0.899966
4367,7,0.47097
4368,0,0.774954
4369,5,0.918163
4370,0,0.549988
4371,8,0.849962
4372,6,0.37485
4373,4,0.95262
4374,0,0.819993
4375,3,0.69996
4376,5,0.774934
4377,1,0.774959
4378,5,0.549899
4379,0,0.88747
4380,5,0.899973
4381,0,0.1
4382,8,0.973522
4383,3,0.455971
4384,7,0.483862
4385,6,0.849964
4386,9,0.939984
4387,3,0.909968
4388,7,0.819969
4389,9,0.899979
4390,9,0.622741
4391,7,0.554443
4392,0,0.819948
4393,3,0.549976
4394,2,0.930748
4395,0,0.887492
4396,2,0.774952
4397,0,0.380182
4398,0,0.1
4399,8,0.6999
4400,9,0.395967
4401,9,0.774956
4402,0,0.699923
4403,6,0.718056
4404,1,0.527743
4405,0,0.1
4406,1,0.533524
4407,0,0.549849
4408,3,0.62208
4409,4,0.544702
4410,6,0.81996
4411,3,0.549946
4412,0,0.699952
4413,6,0.774903
4414,4,0.774957
4415,1,0.699961
4416,1,0.887474
4417,6,0.572944
4418,2,0.871394
4419,6,0.819955
4420,6,0.909973
4421,2,0.421159
4422,6,0.89998
4423,8,0.909971
4424,0,0.887492
4425,6,0.849973
4426,6,0.935703
4427,6,0.909967
4428,0,0.1
4429,8,0.819951
4430,1,0.81995
4431,4,0.899976
4432,0,0.699932
4433,8,0.909972
4434,9,0.871399
4435,0,0.624646
4436,8,0.887474
4437,9,0.962488
4438,1,0.774948
4439,4,0.939986
4440,1,0.819961
4441,4,0.909973
4442,9,0.887477
4443,6,0.819956
4444,2,0.924978
4445,8,0.963987
4446,0,0.887492
4447,4,0.69993
4448,1,0.502548
4449,1,0.909972
4450,1,0.887476
4451,7,0.774933
4452,8,0.69994
4453,0,0.1
4454,1,0.719422
4455,5,0.360121
4456,4,0.939984
4457,8,0.728313
4458,9,0.887465
4459,4,0.871396
4460,8,0.819952
